section,item,status,value,evidence_artifacts,interpretation
state,allowed_claim_boundary,raw_schema_claims_only_no_analysis_dataset_claims,raw_file_inventory_rows=209; raw_variable_catalog_rows=5410,report/final_report.md;result/empirical_readiness_dashboard.csv,"The workspace can support raw schema and variable-label claims for inspected files only; it still cannot support harmonized-data, outcome, climate-linkage, model, mechanism, causal, or policy-value claims."
state,raw_microdata_gate,raw_schema_inspected_harmonization_pending,raw_file_inventory_rows=209; raw_variable_catalog_rows=5410,temp/raw_schema_inventory/raw_file_inventory.csv;temp/raw_schema_inventory/raw_variable_catalog.csv,"Raw files have been schema-inspected, but harmonization still requires verified raw values, units, recall periods, missing codes, and merge keys."
state,analysis_ready_data,not_available,data_files=1; csv_rows=0,data,"No clean analysis-ready household, outcome, climate-exposure, or climate-linked dataset is available."
coverage,source_inventory,complete,141,temp/source_inventory.csv,Official/public source inventory rows.
coverage,country_wave_screening,complete,1088,temp/country_wave_screening.csv,Broad country-wave screening rows before final sample selection.
coverage,manual_download_manifest,complete,37,temp/manual_download_manifest.csv,"Raw-data sources requiring login, terms acceptance, or manual download."
coverage,first_batch_raw_acquisition,manual_download_required,datasets=10; countries=7; file_targets=183,temp/first_batch_raw_acquisition_checklist.csv;temp/first_batch_raw_file_targets.csv;result/first_batch_raw_acquisition_summary.csv;report/first_batch_raw_acquisition_checklist.md,Smallest current manual download batch for testing the 6-country financial-protection and 10-wave double-failure gates.
raw_acquisition_gate,first_batch_current_raw_files,blocked_raw_microdata,raw_tabular=0; archives=1,result/first_batch_raw_acquisition_summary.csv,First-batch folders currently contain no raw tabular/archive evidence sufficient to start raw schema inspection.
raw_access_gate,first_batch_official_raw_access_probe,manual_review_required,probe_rows=10; access_gate_rows=10; possible_direct_rows=0,temp/first_batch_official_raw_access_probe.csv;result/first_batch_official_raw_access_summary.csv;report/first_batch_official_raw_access_probe.md,"Official get-microdata page probe; does not download raw files or bypass login, registration, request, or terms gates."
priority_bundle,priority_raw_intake_gate,manual_raw_package_required,gate_rows=13; priority_10_rows=10; backup_rows=3; file_targets=156; manual_blocked=13; schema_ready=0; handoffs=13,temp/priority_raw_intake_gate.csv;temp/priority_raw_file_targets.csv;result/priority_raw_intake_gate_summary.csv;report/priority_raw_intake_gate.md,Priority 10-wave and backup raw-intake gate converts the acquisition plan into per-folder handoff files and fail-closed post-download promotion checks.
priority_bundle,priority_archive_member_preflight,blocked_no_raw_or_archive_file,datasets=13; targets=156; archives=0; members=0; direct_covered=0; archive_covered=0; missing=156,temp/priority_archive_member_inventory.csv;temp/priority_archive_completeness_matrix.csv;result/priority_archive_member_preflight_summary.csv;report/priority_archive_member_preflight.md,Archive/direct-file preflight checks whether placed raw archives or tabular files cover priority modules before any raw value verification or data promotion.
priority_bundle,priority_climate_linkage_preflight,blocked_raw_timing_geography_not_verified,preflight_rows=13; priority_10_rows=10; backup_rows=3; requirements=143; source_ready=13; accepted_routes=0; handoffs=13,temp/priority_climate_linkage_preflight.csv;temp/priority_climate_linkage_requirements.csv;result/priority_climate_linkage_preflight_summary.csv;report/priority_climate_linkage_preflight.md,"Priority climate preflight keeps CHIRPS/ERA5 linkage fail-closed until raw timing/geography, geolocation quality, units, lag windows, and source validation pass."
priority_bundle,priority_raw_verification_workbook,blocked_raw_files_absent,dataset_gates=13; requirements=104; concepts=169; variables=1214; dataset_ready=0; requirements_ready=0; handoffs=13,result/priority_dataset_verification_gate.csv;temp/priority_promotion_verification_checklist.csv;temp/priority_concept_verification_template.csv;temp/priority_variable_verification_template.csv;result/priority_raw_verification_workbook_summary.csv;report/priority_raw_verification_workbook.md,"Priority raw verification workbook converts the objective's required checks into fillable dataset, requirement, concept, and variable gates; all remain fail-closed until raw evidence is placed and audited."
priority_bundle,priority_manual_verification_decision_gate,blocked_manual_verification_incomplete,datasets=13; requirements=104; concepts=169; variables=1214; requirements_verified=0; concepts_verified=0; variables_verified=0; financial_ready_countries=0; double_failure_ready_waves=0; analysis_ready=0,temp/priority_manual_verification_decision_gate.csv;temp/priority_manual_requirement_decision_audit.csv;temp/priority_manual_concept_decision_audit.csv;temp/priority_manual_variable_decision_audit.csv;result/priority_manual_verification_decision_summary.csv;report/priority_manual_verification_decision_gate.md,"Priority manual verification decision gate consumes preserved fill-field evidence from the workbook and blocks promotion until source-backed manual requirement, concept, and variable checks pass."
priority_bundle,priority_raw_package_receipt_ledger,not_received_no_original_raw_package,datasets=13; original_files=0; archives=0; raw_tabular=0; documentation=0; targets=156; covered=0; missing=156; generated_ignored=208; complete_candidates=0,temp/priority_raw_package_receipt_ledger.csv;temp/priority_raw_package_file_manifest.csv;temp/priority_raw_package_missing_targets.csv;result/priority_raw_package_receipt_summary.csv;report/priority_raw_package_receipt_ledger.md,"Priority receipt ledger ignores generated handoffs/placeholders and records only unchanged original package/documentation files, hashes, and missing target modules before downstream schema/manual verification."
priority_bundle,priority_official_download_dossier,blocked_official_access_required_no_original_package,dossiers=13; full_file_rows=965; core_rows=156; links=100; pdf=11; ddi=13; json=13; no_original_package=13; receipt_candidates=0,temp/priority_official_download_dossier.csv;temp/priority_official_full_file_inventory.csv;temp/priority_official_documentation_links.csv;result/priority_official_download_dossier_summary.csv;report/priority_official_download_dossier.md,"Official download dossier expands from the 156 core targets to the full metadata-derived file inventory and records official access, documentation, DDI, JSON, and data-dictionary links for credentialed package acquisition."
priority_bundle,priority_public_documentation_receipt,core_public_documentation_saved_raw_gate_still_blocked,datasets=13; resources=78; saved=76; failed=0; core_complete=13; full_complete=11; optional_pdf_missing=2; access_gates=13; saved_bytes=92998600,temp/priority_public_documentation_receipt.csv;temp/priority_public_documentation_dataset_receipt.csv;result/priority_public_documentation_receipt_summary.csv;report/priority_public_documentation_receipt.md,"Public documentation receipt downloads or reuses official DDI/XML, JSON, data dictionary, related-material, get-microdata, and listed PDF resources for priority waves while preserving the raw-microdata access gate."
priority_bundle,priority_official_metadata_evidence_extract,official_metadata_evidence_present_raw_gate_still_blocked,datasets=13; candidate_variables=1214; categories=4512; variable_matches=1198; file_matches=1198; no_matches=16; variables_with_categories=717; dataset_complete=3; handoffs=13; modeling_gate=blocked,temp/priority_official_metadata_variable_evidence.csv;temp/priority_official_metadata_category_evidence.csv;temp/priority_official_metadata_dataset_evidence.csv;result/priority_official_metadata_evidence_summary.csv;report/priority_official_metadata_evidence_extract.md,"Official DDI/XML metadata evidence links candidate variables to official labels, categories, counts, and file mappings for pre-review only; promotion still requires original raw packages and raw value verification."
priority_bundle,priority_credentialed_raw_acquisition_ledger,ready_for_credentialed_manual_download,datasets=13; priority_rows=10; backup_rows=3; full_files=965; core_files=156; public_docs_ready=13; metadata_ready=13; original_receipts=0; targets_missing=156; handoffs=13; modeling_gate=blocked,temp/priority_credentialed_raw_acquisition_ledger.csv;temp/priority_credentialed_raw_full_file_manifest.csv;temp/priority_credentialed_raw_core_file_checklist.csv;result/priority_credentialed_raw_acquisition_summary.csv;report/priority_credentialed_raw_acquisition_ledger.md,"Credentialed raw acquisition ledger gives the exact official get-microdata workflow, complete-package scope, target folder, full official file manifest, core-file checklist, and post-download validation commands; it does not bypass account, terms, or raw value verification gates."
priority_bundle,priority_official_endpoint_matrix,public_metadata_only_raw_gate_confirmed,datasets=13; endpoints=104; public_metadata_endpoints=52; variable_api_datasets=12; get_microdata_gate_datasets=13; raw_candidates=0; credentialed_required=13; handoffs=13; modeling_gate=blocked,temp/priority_official_endpoint_matrix.csv;temp/priority_official_endpoint_dataset_matrix.csv;result/priority_official_endpoint_matrix_summary.csv;report/priority_official_endpoint_matrix.md,Endpoint matrix probes catalog/API/metadata/get-microdata routes and confirms public routes are metadata-only while official raw package acquisition remains credentialed.
priority_bundle,priority_core_file_endpoint_matrix,file_level_routes_confirmed_non_public_raw,datasets=13; core_files=156; matrix_rows=780; metadata_refs=156; probed_download_routes=624; http_errors=312; empty_downloads=312; request_failed=0; raw_candidates=0; credentialed_required=13; handoffs=13; modeling_gate=blocked,temp/priority_core_file_endpoint_matrix.csv;temp/priority_core_file_endpoint_dataset_matrix.csv;result/priority_core_file_endpoint_matrix_summary.csv;report/priority_core_file_endpoint_matrix.md,Core-file endpoint matrix probes common file-level World Bank/NADA download route patterns for the 156 priority modules and confirms they do not expose public raw payloads; official credentialed package receipt is still required.
priority_bundle,priority_threshold_acquisition_campaign,threshold_campaign_ready_raw_missing,datasets=13; phase1_10_wave_rows=10; phase2_backup_rows=3; countries=8; core_countries=5; backup_countries=3; minimum_downloads=11; recommended_downloads=13; raw_received=0; raw_missing=13; core_endpoint_ready=13; handoffs=13; modeling_gate=blocked,temp/priority_threshold_acquisition_campaign.csv;temp/priority_threshold_country_coverage.csv;result/priority_threshold_acquisition_campaign_summary.csv;report/priority_threshold_acquisition_campaign.md,"Threshold acquisition campaign maps the 13 priority/backup waves to the actual 10-wave and 6-country modeling guardrails, showing the first 10 waves cover only five countries and at least one backup country must verify for financial protection."
priority_bundle,priority_first_pass_variable_review_queue,first_pass_queue_ready_raw_missing,datasets=13; requirements=104; selected_variables=465; countries=8; priority_waves=10; backup_waves=3; missing_requirement_coverage=0; raw_received=0; ready_after_download=0; handoffs=13; modeling_gate=blocked,temp/priority_first_pass_variable_review_queue.csv;temp/priority_first_pass_requirement_coverage.csv;result/priority_first_pass_variable_review_summary.csv;report/priority_first_pass_variable_review_queue.md,"First-pass queue compresses the large metadata candidate workbook into a per-requirement list of variables to inspect after official raw packages are received; it is review guidance, not raw-value verification."
priority_bundle,priority_download_execution_packet,download_execution_ready_raw_missing,packets=13; priority_waves=10; backup_waves=3; countries=8; core_files=156; requirements=104; first_pass_variables=465; raw_received=0; handoffs=13; modeling_gate=blocked,temp/priority_download_execution_packet.csv;temp/priority_download_file_acceptance_matrix.csv;result/priority_download_execution_packet_summary.csv;report/priority_download_execution_packet.md,"Download execution packet is the credentialed manual-acquisition control sheet: official URL, target folder, 12-file acceptance matrix, first-pass verification load, and post-download command chain per wave."
priority_bundle,priority_lsms_isa_alignment_audit,core_wave_replacement_needed_before_download_execution,campaign_rows=13; core_waves=10; aligned_core=8; off_family_core=2; strong_replacements=15; decision=needs_core_wave_replacement_before_manual_download_execution; modeling_gate=blocked,temp/priority_lsms_isa_alignment_audit.csv;temp/priority_lsms_isa_replacement_candidates.csv;result/priority_lsms_isa_alignment_summary.csv;report/priority_lsms_isa_alignment_audit.md,"LSMS/ISA alignment audit separates the usable 13-wave download execution controls from family-suitability risk, flagging Malawi MTM and Uganda SAGE as off-family core waves that should be replaced or augmented with IHS/IHPS and UNPS candidates."
priority_bundle,priority_lsms_isa_refocused_acquisition_queue,refocused_manual_download_queue_ready_raw_missing,plan_rows=13; core_waves=10; core_required_countries=5; core_lsms_aligned=10; replaced_off_family=2; queue_rows=19; backup_rows=6; requirement_rows=152; raw_received=0; data_write=blocked_no_promoted_rows; modeling_gate=blocked,result/priority_lsms_isa_refocused_wave_plan.csv;temp/priority_lsms_isa_refocused_acquisition_queue.csv;temp/priority_lsms_isa_refocused_requirement_matrix.csv;result/priority_lsms_isa_refocused_acquisition_summary.csv;report/priority_lsms_isa_refocused_acquisition_queue.md,"Refocused acquisition queue makes the corrected manual-download path explicit: replace Malawi MTM and Uganda SAGE in the core campaign with LSMS/ISA-family Malawi IHS/IHPS and Uganda UNPS targets, while retaining backup waves for raw-review failure risk."
priority_bundle,priority_lsms_isa_public_documentation_receipt,public_documentation_complete_raw_still_blocked,datasets=19; resources=133; saved=133; failed=0; core_complete=19; catalog_digest=19; file_inventory=1597; access_gates=19; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_public_documentation_receipt.csv;temp/priority_lsms_isa_public_documentation_dataset_receipt.csv;temp/priority_lsms_isa_public_documentation_catalog_digest.csv;temp/priority_lsms_isa_public_documentation_file_inventory.csv;result/priority_lsms_isa_public_documentation_receipt_summary.csv;report/priority_lsms_isa_public_documentation_receipt.md,"Refocused 19-wave public documentation receipt saves official public metadata and documentation snapshots for LSMS/ISA acquisition, but raw package receipt and value verification remain required."
priority_bundle,priority_lsms_isa_variable_evidence_matrix,metadata_variable_candidates_ready_raw_review_required,datasets=19; requirements=152; candidate_variables=1531; file_shortlist=629; strong_requirements=128; docs_only=19; no_candidate=0; raw_verified=0; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_variable_evidence_matrix.csv;temp/priority_lsms_isa_requirement_variable_coverage.csv;temp/priority_lsms_isa_concept_file_shortlist.csv;result/priority_lsms_isa_variable_evidence_summary.csv;report/priority_lsms_isa_variable_evidence_matrix.md,"Official public metadata variable evidence maps each refocused wave to concept-level candidate variables and files for raw review, but no raw values are accepted or promoted."
priority_bundle,priority_lsms_isa_raw_package_intake_packet,raw_package_intake_ready_no_original_files,datasets=19; manifest_rows=237; generated_handoffs=237; original_files=0; archives=0; raw_tabular=0; documentation=0; missing_packages=19; acceptance_requirements=152; blocked_requirements=152; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_raw_package_intake_ledger.csv;temp/priority_lsms_isa_raw_package_file_manifest.csv;temp/priority_lsms_isa_raw_package_acceptance_matrix.csv;result/priority_lsms_isa_raw_package_intake_summary.csv;report/priority_lsms_isa_raw_package_intake_packet.md,"Raw package intake packet scans the exact refocused target folders, ignores generated markdown handoffs, and keeps every requirement blocked until a complete official raw package plus documentation is present."
priority_bundle,priority_lsms_isa_archive_member_preflight,archive_preflight_ready_no_original_files,datasets=19; direct_files=0; direct_archives=0; direct_raw=0; direct_docs=0; archive_members=0; archive_raw_members=0; archive_doc_members=0; ready_datasets=0; blocked_datasets=19; blocked_requirements=152; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_archive_member_preflight.csv;temp/priority_lsms_isa_archive_member_manifest.csv;temp/priority_lsms_isa_direct_file_preflight.csv;temp/priority_lsms_isa_archive_requirement_preflight.csv;result/priority_lsms_isa_archive_member_preflight_summary.csv;report/priority_lsms_isa_archive_member_preflight.md,"Archive/direct-file preflight reads zip/tar member names where possible, without extracting or converting data, and keeps every refocused target blocked until archive/direct raw and documentation evidence exists."
priority_bundle,priority_lsms_isa_raw_value_verification_workbook,workbook_ready_blocked_no_original_files,datasets=19; requirements=152; variables=1531; files=629; handoffs=19; ready_review=0; blocked_requirements=152; raw_verified=0; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_raw_value_requirement_workbook.csv;temp/priority_lsms_isa_raw_value_variable_workbook.csv;temp/priority_lsms_isa_raw_value_file_workbook.csv;result/priority_lsms_isa_raw_value_verification_workbook_summary.csv;report/priority_lsms_isa_raw_value_verification_workbook.md,"Raw value verification workbook turns official candidate variables and files into fillable requirement, variable, and file review rows; all rows remain unverified until original raw files are checked."
priority_bundle,priority_lsms_isa_raw_package_receipt_checklist,receipt_checklist_ready_no_original_files,datasets=19; requirements=152; package_received=0; complete_package_received=0; ready_review=0; blocked_no_original=19; blocked_requirements=152; handoffs=19; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_raw_package_receipt_checklist.csv;temp/priority_lsms_isa_raw_package_requirement_receipt_checklist.csv;result/priority_lsms_isa_raw_package_receipt_checklist_summary.csv;report/priority_lsms_isa_raw_package_receipt_checklist.md,"Receipt checklist converts each refocused wave into a package-level and requirement-level intake control sheet: official package scope, target folder, fill fields, and post-receipt commands before raw-value review."
priority_bundle,priority_lsms_isa_credentialed_raw_acquisition_workbench,ready_for_manual_credentialed_download,datasets=19; full_files=1597; core_files=629; access_gate=19; package_received=0; targets_missing=629; handoffs=19; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_credentialed_raw_acquisition_workbench.csv;temp/priority_lsms_isa_credentialed_raw_full_file_manifest.csv;temp/priority_lsms_isa_credentialed_raw_core_file_checklist.csv;result/priority_lsms_isa_credentialed_raw_acquisition_workbench_summary.csv;report/priority_lsms_isa_credentialed_raw_acquisition_workbench.md,"Credentialed raw acquisition workbench covers all 19 refocused waves with official get-microdata links, full DDI file manifests, core file confirmation rows, and post-download validation commands."
priority_bundle,priority_lsms_isa_official_file_receipt_validator,blocked_no_original_package,datasets=19; expected_files=1597; expected_matched=0; expected_missing=1597; core_files=629; core_matched=0; core_missing=629; handoffs=19; data_write=blocked_no_promoted_rows; modeling_gate=blocked,temp/priority_lsms_isa_official_file_receipt_validation.csv;temp/priority_lsms_isa_official_file_receipt_file_match.csv;temp/priority_lsms_isa_official_file_receipt_core_match.csv;result/priority_lsms_isa_official_file_receipt_validator_summary.csv;report/priority_lsms_isa_official_file_receipt_validator.md,"Official file receipt validator compares local direct files and readable archive members against official DDI file names before any schema, value, climate, or data-write gate can pass."
priority_bundle,priority_lsms_isa_threshold_download_sequence,ready_for_manual_threshold_downloads,datasets=19; countries=8; minimum_downloads=11; minimum_countries=6; recommended_downloads=13; expected_files=1597; expected_matched=0; core_files=629; core_matched=0; raw_received=0; promoted=0; modeling_gate=blocked,temp/priority_lsms_isa_threshold_download_sequence.csv;temp/priority_lsms_isa_threshold_minimum_batch.csv;temp/priority_lsms_isa_threshold_country_coverage.csv;result/priority_lsms_isa_threshold_download_sequence_summary.csv;report/priority_lsms_isa_threshold_download_sequence.md,"Threshold download sequence orders the 19-wave refocused queue into a minimum 11-download path, a recommended 13-download threshold batch, and six same-country backup waves while preserving no-data-write gates."
priority_bundle,priority_analysis_dataset_synthesis_blueprint,blocked_required_schema_columns_not_verified,schema_rows=572; required_rows=325; ready_required=0; blocked_required=325; join_rows=13; join_ready=0; candidate_variables=2703; manual_verified_variables=0,temp/priority_analysis_dataset_synthesis_blueprint.csv;temp/priority_analysis_dataset_join_plan.csv;result/priority_analysis_dataset_synthesis_blueprint_summary.csv;report/priority_analysis_dataset_synthesis_blueprint.md,"Synthesis blueprint defines the target promoted household-climate schema, source concepts, candidate variables, required joins, and fail-closed blockers before any data/ write."
priority_bundle,priority_country_wave_promotion_packets,blocked_fail_closed,packets=13; gates=182; passed_gates=52; failed_gates=130; public_docs_ready=13; metadata_ready=13; endpoint_matrix_ready=13; credentialed_acquisition_ready=13; raw_package_ready=0; financial_ready=0; access_ready=0; climate_ready=0; analysis_ready=0,temp/priority_country_wave_promotion_packet_index.csv;temp/priority_country_wave_promotion_packet_gate_matrix.csv;temp/priority_country_wave_promotion_packet_action_queue.csv;result/priority_country_wave_promotion_packet_summary.csv;report/priority_country_wave_promotion_packets.md,"Priority packets consolidate public documentation, raw receipt, manual verification, climate preflight, synthesis join, and registry write gates for each target wave."
priority_bundle,priority_lsms_isa_country_wave_promotion_packets,blocked_fail_closed,packets=19; gates=361; passed_gates=38; failed_gates=323; public_docs_ready=19; variable_evidence_ready=19; raw_package_ready=0; raw_value_verified=0; financial_ready=0; access_ready=0; climate_ready=0; analysis_ready=0,temp/priority_lsms_isa_country_wave_promotion_packet_index.csv;temp/priority_lsms_isa_country_wave_promotion_packet_gate_matrix.csv;temp/priority_lsms_isa_country_wave_promotion_packet_action_queue.csv;result/priority_lsms_isa_country_wave_promotion_packet_summary.csv;report/priority_lsms_isa_country_wave_promotion_packets.md,"Refocused 19-wave LSMS/ISA packets consolidate public documentation, variable evidence, raw intake, archive preflight, raw-value requirements, climate linkage, synthesis, and registry write gates for each target wave."
priority_bundle,promoted_data_gate,closed_no_promoted_rows,promoted_rows=0; data_before=0; data_after=0; quarantined=0,result/promoted_data_gate_summary.csv;temp/promoted_data_gate_manifest.csv;report/promoted_data_gate.md;data/README.md,Promoted data gate keeps data/ reserved for registry-approved datasets and moves pre-promotion diagnostic CSVs to temp/diagnostic_data_quarantine/current/.
raw_access_gate,public_external_raw_candidate_downloads,raw_archives_available_requires_value_verification,candidate_rows=4; downloaded_or_existing=4; datasets=4; bytes=19395105,temp/public_external_raw_candidate_downloads.csv;result/public_external_raw_candidate_download_summary.csv;report/public_external_raw_candidate_downloads.md,Direct public external raw archives downloaded from screened candidate links; archive/schema evidence still requires downstream raw value and harmonization audits.
raw_access_gate,first_batch_manual_download_handoff,manual_raw_download_required,handoff_rows=10; file_queue_rows=143; raw_file_rows=46; raw_variable_rows=1187,temp/first_batch_manual_download_handoff.csv;temp/first_batch_manual_download_file_queue.csv;result/first_batch_manual_download_handoff_summary.csv;report/first_batch_manual_download_handoff.md,"Per-dataset manual handoff tying official access-gate evidence to target folders, expected raw modules, and post-download verification commands."
raw_access_gate,first_batch_public_documentation_audit,metadata_only_requires_raw_verification,dataset_rows=10; resource_rows=60; saved_rows=58; complete_datasets=8; failed_rows=2,temp/first_batch_public_documentation_audit.csv;result/first_batch_public_documentation_summary.csv;report/first_batch_public_documentation_audit.md,"First-batch coverage audit for public catalog documentation, metadata exports, data dictionaries, PDFs, and related-material pages; still not raw microdata."
raw_access_gate,first_batch_file_source_traceability,metadata_only_requires_raw_verification,trace_rows=143; datasets=10; unsupported=0; examples_found=1431,temp/first_batch_file_source_traceability.csv;result/first_batch_file_source_traceability_summary.csv;report/first_batch_file_source_traceability.md,File-level trace from first-batch manual queue to public schema and variable metadata; confirms queue support but not raw-file availability.
raw_verification_gate,first_batch_merge_key_lineage_plan,metadata_only_requires_raw_verification,plan_rows=10; candidate_rows=5112; planned_rows=8; raw_ready_rows=1,temp/first_batch_merge_key_lineage_plan.csv;temp/first_batch_merge_key_candidate_variables.csv;result/first_batch_merge_key_lineage_summary.csv;report/first_batch_merge_key_lineage_plan.md,"Metadata-only plan for household/person keys, survey design variables, timing, geography, and file lineage; merge cardinality and raw values remain unverified."
raw_verification_gate,first_batch_raw_value_key_audit,raw_value_summary_available_manual_review_required,raw_ready=1; value_rows=535; read_ok=176; key_rows=56; promoted=0,temp/first_batch_raw_value_key_audit.csv;temp/first_batch_raw_merge_key_audit.csv;temp/first_batch_harmonization_value_audit_auto.csv;result/first_batch_raw_value_key_summary.csv;report/first_batch_raw_value_key_audit.md,"Observed raw values and file-level key cardinality were summarized for raw-ready first-batch datasets; every auto value-audit row remains ready_for_recipe=0 pending manual unit, recall-period, missing-code, skip-pattern, and merge-key review."
raw_verification_gate,alb2002_household_core_merge_audit,temp_candidate_timing_geography_observed_outcome_semantics_pending,candidate_rows=3599; consumption_rows=3599; weight_rows=3599; oop4w_positive=2541; district_rows=3599; survey_month_rows=3599; interview_date_rows=3599; recipe_ready=0,temp/alb2002_household_core_candidate.csv;temp/alb2002_household_core_merge_audit.csv;temp/alb2002_household_core_lineage.csv;result/alb2002_household_core_candidate_summary.csv;report/alb2002_household_core_merge_audit.md,"A temp-only ALB_2002 household core candidate exists for review with observed raw interview date/month and district fields, but it remains outside data/ because OOP aggregation/recall, units, access skip patterns, district climate crosswalk, and cross-wave comparability are unresolved."
raw_verification_gate,alb2002_weight_design_evidence_audit,blocked_alb2002_weight_design_semantics_not_promotion_ready,audit_rows=6; source_flags=9; raw_weight_rows=3599; positive_weights=3599; key_matches=3599; distinct_psu=450; distinct_strata=4; weighted_inference_ready=0; harmonized_ready=0,temp/alb2002_weight_design_evidence_audit.csv;result/alb2002_weight_design_evidence_summary.csv;report/alb2002_weight_design_evidence_audit.md;temp/source_snapshots/alb2002_worldbank_study_description_weight_design.html,"ALB_2002 weight/design audit verifies readable household weights and design fields, plus official study-page sampling context, but keeps weighted inference and harmonized data promotion at zero."
climate_outcome_gate,alb2002_che_candidate_outcomes,blocked_alb2002_che_candidate_not_promoted_due_recipe_sdg_climate_gates,household_rows=3599; denominator_rows=3599; che10_rows=824; che10_rate=0.228952; che25_rows=290; che25_rate=0.0805779; outcome_promotion_ready=0; climate_ready=0,temp/alb2002_che_candidate_household_outcomes.csv;temp/alb2002_che_candidate_outcome_lineage.csv;result/alb2002_che_candidate_outcome_audit.csv;result/alb2002_che_candidate_outcome_summary.csv;report/alb2002_che_candidate_outcome_audit.md,"ALB_2002 household-level CHE10/CHE25 candidate outcomes are constructed in temp for audit, but no outcome rows are promoted to data/ because recipe, SDG, benchmark, and climate-geography gates remain blocked."
