metric,value,interpretation
bundle_rows,198,Rows in result/direct_read_audit_bundle.csv.
manifest_rows,876,Curated artifact rows in result/direct_read_artifact_manifest.csv.
manifest_present_nonempty,872,Curated artifacts present and non-empty.
manifest_missing_or_empty,4,Curated artifacts missing or empty.
raw_file_inventory_rows,209,Raw tabular files inspected.
raw_variable_catalog_rows,5410,Raw variables inspected.
analysis_ready_data_files,1,"Dataset-like files currently present in data/, excluding README/.gitkeep."
promoted_data_gate_status,open_registry_has_promoted_rows,Current promoted-data write gate status.
promoted_data_gate_registry_promoted_rows,1,Registry rows currently allowed to write promoted datasets into data/.
promoted_data_gate_quarantined_files,0,Pre-promotion diagnostic files moved from data/ to temp/.
priority_lsms_isa_public_documentation_dataset_rows,19,Refocused LSMS/ISA waves covered by the public documentation receipt.
priority_lsms_isa_public_documentation_core_complete_rows,19,Refocused LSMS/ISA waves with all core public metadata/documentation resources saved.
priority_lsms_isa_public_documentation_file_inventory_rows,1597,Official DDI file-description rows extracted into a compact GPT-readable table.
priority_lsms_isa_public_documentation_access_gate_rows,19,Refocused LSMS/ISA waves whose official get-microdata page still shows credentialed access language.
priority_lsms_isa_variable_evidence_candidate_rows,1531,Concept-level official metadata candidate variables shortlisted for raw review.
priority_lsms_isa_variable_evidence_requirement_rows,152,Requirement-by-wave variable evidence coverage rows.
priority_lsms_isa_variable_evidence_file_shortlist_rows,629,Official DDI files shortlisted by concept for raw package checking.
priority_lsms_isa_raw_value_workbook_requirement_rows,152,Requirement-level raw value verification workbook rows.
priority_lsms_isa_raw_value_workbook_variable_rows,1531,Variable-level raw value verification workbook rows.
priority_lsms_isa_raw_value_workbook_file_rows,629,File-level raw value verification workbook rows.
priority_lsms_isa_received_raw_schema_file_rows,52,Received official raw archive files included in the metadata-only schema audit.
priority_lsms_isa_received_raw_schema_readable_file_rows,52,Received official raw files readable by the schema audit.
priority_lsms_isa_received_raw_schema_variable_rows,1901,Variables extracted from the received official raw archive schema.
priority_lsms_isa_received_raw_schema_candidate_present_rows,84,Requirement candidate variables present in the received official raw archive.
priority_lsms_isa_received_raw_value_profile_variable_rows,84,Candidate requirement variables with received raw value-profile evidence.
priority_lsms_isa_received_raw_value_profile_nonmissing_variable_rows,84,Candidate variables with at least one nonmissing raw value.
priority_lsms_isa_received_raw_key_design_geography_profile_rows,459,"Utility key, design, and geography variables profiled from received raw files."
priority_lsms_isa_received_raw_value_profile_requirements_with_profiles,7,Requirements with value-profile evidence available for manual review.
priority_lsms_isa_received_raw_semantics_variable_rows,543,Variable-level semantics review rows from value and utility profiles.
priority_lsms_isa_received_raw_semantics_ddi_documented_variable_rows,543,Profiled variables matched to official DDI documentation.
priority_lsms_isa_received_raw_semantics_requirement_rows,8,Requirement-level semantics review rows.
priority_lsms_isa_received_raw_semantics_missing_codes_units_recall_skip_requirement_rows,1,Documentation-semantics gate rows backed by review evidence.
mwi2004_raw_requirement_verification_requirements,8,Malawi 2004 promotion requirements with focused raw-backed verification evidence.
mwi2004_raw_requirement_verification_key_or_join_checks,10/11,Malawi 2004 mechanical uniqueness and join checks passing in focused raw review.
mwi2004_raw_requirement_verification_decision,not_final_verified,Focused Malawi 2004 decision; it should remain not_final_verified until manual construct and climate-linkage acceptance pass.
mwi2004_requirement_acceptance_decision_rows,8,Malawi 2004 requirement-level accept/block decisions.
mwi2004_requirement_acceptance_mechanical_pass_or_partial,8,Requirements with mechanical raw evidence that passes but remains short of final verification.
mwi2004_requirement_acceptance_final_verified,8,Requirements accepted as final verified for their stated scope; this does not by itself open data writes.
mwi2004_financial_policy_status,che10_che25_financial_inputs_verified_sdg382_blocked,Malawi 2004 CHE10/CHE25 financial policy status.
mwi2004_financial_policy_household_rows,11280,Household rows with verified financial inputs for CHE10/CHE25 candidates.
mwi2004_financial_policy_che10_rows,208,Candidate CHE10 rows from accepted financial inputs.
mwi2004_financial_policy_che25_rows,17,Candidate CHE25 rows from accepted financial inputs.
mwi2004_financial_policy_sdg382_ready,0,Whether SDG 3.8.2 is ready; should remain zero.
mwi2004_sdg382_parameter_internal_inputs_complete,1,"Whether Malawi 2004 has raw OOP, consumption, household size, and weights needed before parameterizing current SDG 3.8.2."
mwi2004_sdg382_parameter_external_ppp_cpi_verified,0,Whether 2017 PPP and CPI/deflator parameters have been frozen for Malawi 2004 SDG 3.8.2.
mwi2004_sdg382_parameter_sdg382_ready,0,Current Malawi 2004 SDG 3.8.2 readiness under the 2026 discretionary-budget metadata.
mwi2004_sdg382_external_parameter_ppp_private_2017,249.104888916,World Bank private-consumption PPP candidate captured for Malawi 2017.
mwi2004_sdg382_external_parameter_cpi_ratio_candidate,6.11673829608,Annual CPI candidate bridge from 2004 to 2017; not final.
mwi2004_sdg382_external_parameter_bridge_accepted,0,Whether the external PPP/CPI bridge is accepted for final SDG 3.8.2 classification.
mwi2004_sdg382_candidate_precheck_nonpositive_discretionary_rows,9073,Rows with nonpositive candidate discretionary budget under Malawi 2004 candidate SPL.
mwi2004_sdg382_candidate_precheck_strict_candidate_rows,119,Candidate SDG 3.8.2 household rows under the strict positive-discretionary-budget diagnostic variant.
mwi2004_sdg382_candidate_precheck_floor_candidate_rows,122,Candidate SDG 3.8.2 household rows under the denominator-floor sensitivity variant.
mwi2004_sdg382_candidate_precheck_written_to_data,0,Whether household-level candidate SDG 3.8.2 classifications were written to data; should remain zero.
mwi2004_sdg382_official_denominator_rule_accepted,1,Whether the official nonpositive-discretionary-budget rule is accepted from UNSD metadata.
mwi2004_sdg382_official_rule_candidate_rows,6437,Aggregate candidate SDG 3.8.2 rows using the official denominator rule plus the candidate SPL bridge.
mwi2004_sdg382_official_rule_candidate_rate,0.641627388522,Weighted candidate rate under the official rule; not final because the SPL bridge is not accepted.
mwi2004_sdg382_official_rule_bridge_accepted,0,Whether the Malawi local-currency SPL bridge is accepted; should remain zero.
mwi2004_timing_geography_policy_status,raw_timing_admin_ea_geography_verified_climate_route_blocked,Malawi 2004 timing/geography raw-value policy status.
mwi2004_timing_geography_idate_rows,11280,Rows with verified raw household interview date.
mwi2004_timing_geography_months,13,Distinct interview months for climate-window anchoring.
mwi2004_timing_geography_household_ea,564,Distinct household EA/admin keys.
mwi2004_timing_geography_ready_for_route_review,1,Whether raw timing and geography are ready for climate-route review.
mwi2004_timing_geography_accepted_chirps_era5_route,0,Whether CHIRPS/ERA5 route is accepted; should remain zero.
mwi2004_chirps_admin2_route_design_ready,1,Whether Malawi 2004 has a CHIRPS ADM2 route design ready for raster extraction.
mwi2004_chirps_admin2_raw_boundary_matches,26,Raw Malawi 2004 district labels matched to ADM2 boundary names.
mwi2004_chirps_admin2_required_months,24,CHIRPS monthly GeoTIFF files required for planned lag windows.
mwi2004_chirps_admin2_accepted_route,0,Promoted climate linkage gate remains closed until extraction validation passes.
mwi2004_chirps_admin2_extraction_files,24,CHIRPS monthly files downloaded and readable for Malawi 2004 extraction.
mwi2004_chirps_admin2_district_month_rows,672,ADM2 district-month rainfall exposure rows.
mwi2004_chirps_admin2_lag_window_rows,1316,Raw district-interview-month lag-window exposure rows.
mwi2004_chirps_admin2_extraction_accepted_route,1,Whether CHIRPS extraction validation opens the climate-linkage route gate.
mwi2004_health_access_label_rows,127,Health/access variable-value rows mapped into candidate construct decisions.
mwi2004_health_access_no_money_rows,660,d07a/d07b rows mapped to no-money no-action candidate access failure.
mwi2004_health_access_skip_leakage_rows,6,Aggregate skip leakage rows found in the health/access label-skip audit.
mwi2004_health_exception_d07a_overlap,0,Overlap between d07a skip leakage and health-module person keys absent from the roster.
mwi2004_health_exception_explained_by_nonroster,0,Whether d07a skip leakage is fully explained by nonroster health rows.
mwi2004_health_exception_policy_status,policy_pending_exception_unresolved,Exception audit status for person-key and skip-leakage resolution.
mwi2004_health_access_policy_status,candidate_policy_ready_active_skip_and_provider_blockers,Candidate health/access construction policy status.
mwi2004_health_access_policy_denominator_rows,14143,Roster-matched d04==Yes rows under the candidate access denominator.
mwi2004_health_access_policy_no_money_rows,631,Candidate no-money forgone-care rows counted once per person row.
mwi2004_health_access_resolution_status,access_person_keys_and_cost_barrier_forgone_care_verified_with_documented_exclusions,Malawi 2004 access/person-key resolution status.
mwi2004_health_access_resolution_denominator_rows,14143,Accepted roster-matched acute-need denominator rows.
mwi2004_health_access_resolution_no_money_rows,631,Accepted cost-barrier forgone-care rows.
mwi2004_health_access_resolution_skip_no_money_rows,0,No-money rows among documented skip exceptions; must be zero for accepted exclusion.
mwi2004_health_access_policy_final_verified,1,Whether Malawi 2004 acute need and cost-barrier access are final verified for the stated scope.
mwi2004_missing_units_recall_skip_status,raw_missing_units_recall_skip_policy_verified_for_accepted_constructs,"Malawi 2004 missing, units, recall, and skip policy status."
mwi2004_missing_units_recall_skip_final_verified,1,"Whether missing, units, recall, and skip policy is final verified for accepted constructs."
mwi2004_promoted_dataset_status,promoted_analysis_ready,Whether the Malawi 2004 household-climate synthesis is promoted analysis-ready.
mwi2004_promoted_dataset_rows,11280,Household rows in the local promoted Malawi 2004 dataset.
mwi2004_promoted_dataset_che10_rows,208,Promoted Malawi 2004 CHE10 household rows.
mwi2004_promoted_dataset_che25_rows,17,Promoted Malawi 2004 CHE25 household rows.
mwi2004_promoted_dataset_cost_barrier_households,519,Promoted Malawi 2004 households with any cost-barrier forgone care.
mwi2004_promoted_dataset_climate_complete_rows,11280,Promoted Malawi 2004 household rows with complete 1/3/6/12 month CHIRPS exposures.
mwi2004_promoted_dataset_data_write_gate,open_promoted_dataset_written,Controlled data-write gate outcome for the Malawi 2004 promoted synthesis.
priority_lsms_isa_receipt_checklist_dataset_rows,19,Dataset-level raw package receipt checklist rows.
priority_lsms_isa_receipt_checklist_requirement_rows,152,Requirement-level raw package receipt checklist rows.
priority_lsms_isa_receipt_checklist_package_received_rows,1,Refocused LSMS/ISA waves with original package receipt evidence.
priority_lsms_isa_credentialed_workbench_dataset_rows,19,Credentialed raw acquisition workbench dataset rows.
priority_lsms_isa_credentialed_workbench_core_file_rows,629,Core file rows to confirm after official package download.
priority_lsms_isa_credentialed_workbench_package_received_rows,1,Credentialed workbench waves with original package receipt evidence.
priority_lsms_isa_official_file_receipt_expected_file_rows,1597,Official DDI files expected after package receipt.
priority_lsms_isa_official_file_receipt_expected_file_matched_rows,52,Expected official DDI files matched locally.
priority_lsms_isa_official_file_receipt_core_file_missing_rows,592,Core expected files still missing locally.
priority_lsms_isa_threshold_sequence_minimum_download_rows,11,Minimum downloads needed to test 10-wave and 6-country thresholds if every wave passes verification.
priority_lsms_isa_threshold_sequence_recommended_download_rows,13,Recommended threshold downloads including all sixth-country candidates.
priority_lsms_isa_threshold_sequence_raw_package_received_rows,1,Threshold sequence rows with non-blocked official file receipt status.
priority_lsms_isa_minimum_batch_expected_full_file_rows,890,Expected official DDI file rows across the 11-wave minimum batch.
priority_lsms_isa_minimum_batch_missing_core_file_rows,323,Core official files still missing locally for the 11-wave minimum batch.
priority_lsms_isa_minimum_endpoint_credentialed_download_required_rows,11,Minimum-batch waves still requiring credentialed World Bank download after endpoint refresh.
priority_lsms_isa_minimum_endpoint_raw_download_candidate_rows,0,Raw download candidate endpoints detected by the minimum-batch endpoint refresh.
priority_lsms_isa_next_raw_package_actions,18,Country-waves in the next raw package acquisition queue.
priority_lsms_isa_next_raw_package_minimum_remaining,10,Remaining minimum-batch waves requiring complete official raw packages.
priority_lsms_isa_next_raw_package_core_file_rows,592,Core requirement-file rows to confirm after raw package placement.
priority_lsms_isa_next_raw_package_countries_if_pass,6,Countries covered if the current promoted row plus remaining minimum batch all pass verification.
priority_lsms_isa_next_raw_package_waves_if_pass,11,Country-waves covered if the current promoted row plus remaining minimum batch all pass verification.
priority_lsms_isa_incoming_router_incoming_files,0,Files currently staged under temp/raw_downloads/_incoming for route scoring.
priority_lsms_isa_incoming_router_copy_candidates,0,Incoming files with a single suggested country-wave target folder.
priority_lsms_isa_incoming_router_manual_review_rows,0,Incoming files that need manual route review.
priority_lsms_isa_threshold_gap_current_country_gap,5,Additional value-verified countries needed from the current promoted registry.
priority_lsms_isa_threshold_gap_current_wave_gap,9,Additional value-verified country-waves needed from the current promoted registry.
priority_lsms_isa_threshold_gap_minimum_remaining_downloads,10,Minimum-batch raw package downloads still required.
priority_lsms_isa_threshold_gap_countries_if_minimum_passes,6,Countries covered if all remaining minimum-batch downloads later pass verification.
priority_lsms_isa_threshold_gap_waves_if_minimum_passes,11,Country-waves covered if all remaining minimum-batch downloads later pass verification.
priority_lsms_isa_threshold_gap_country_buffer,0,Country-count buffer above the 6-country threshold after the minimum batch passes.
priority_lsms_isa_threshold_gap_wave_buffer,1,Country-wave buffer above the 10-wave threshold after the minimum batch passes.
priority_lsms_isa_manual_download_packet_rows,10,Remaining minimum-batch waves with per-wave manual download packets.
priority_lsms_isa_manual_download_packet_core_rows,323,Core-file rows listed across manual download packets.
priority_lsms_isa_manual_download_packet_reports,10,Per-IDNO markdown packet reports written.
priority_lsms_isa_manual_download_progress_validation_ready,0,Manual download packets with local target files ready for validation.
priority_lsms_isa_manual_download_progress_blocked_no_files,10,Manual download packets still lacking local target files or incoming route matches.
priority_lsms_isa_manual_download_progress_target_files,0,Non-generated files currently found under packet target folders.
priority_lsms_isa_post_download_validation_ready_packets,0,Packets ready for post-download validation.
priority_lsms_isa_post_download_validation_plan_rows,50,Post-download validation command-plan rows.
priority_lsms_isa_post_download_validation_execute_commands,0,Validation commands selected for execution in the latest runner invocation.
priority_lsms_isa_manual_download_execution_board_rows,10,Manual-download execution board rows.
priority_lsms_isa_manual_download_execution_board_target_files,0,Files currently present under execution-board target folders.
priority_lsms_isa_manual_download_execution_board_validation_ready,0,Execution-board rows ready for post-download validation.
priority_lsms_isa_credentialed_download_handoff_rows,10,Credentialed World Bank download handoff rows.
priority_lsms_isa_credentialed_download_handoff_attempted,0,Credentialed download handoff rows where /download was requested.
priority_lsms_isa_credentialed_download_handoff_saved,0,Credentialed download handoff rows where raw payloads were saved.
priority_lsms_isa_promotion_gate_country_waves,19,Country-waves tracked by the promotion gate dashboard.
priority_lsms_isa_promotion_gate_promoted_rows,1,Country-waves already promoted analysis-ready in the gate dashboard.
priority_lsms_isa_promotion_gate_blocked_raw_package_rows,18,Country-waves still blocked at complete official raw package receipt.
priority_lsms_isa_promotion_gate_requirement_rows,152,Requirement-level gate rows tracked by the promotion dashboard.
priority_lsms_isa_unlock_board_rows,10,Minimum-batch promotion unlock board rows.
priority_lsms_isa_unlock_board_public_docs_complete,10,Minimum-batch rows with complete public documentation receipt.
priority_lsms_isa_unlock_board_validation_ready,0,Minimum-batch rows ready for receipt validation after local package placement.
priority_lsms_isa_unlock_board_projected_countries,6,Projected country count if every current minimum-batch package passes all promotion gates.
priority_lsms_isa_unlock_board_projected_waves,11,Projected country-wave count if every current minimum-batch package passes all promotion gates.
priority_lsms_isa_worldbank_session_bootstrap_rows,10,Minimum-batch rows covered by the redacted World Bank session bootstrap.
priority_lsms_isa_worldbank_session_ready_for_probe,0,Rows ready for credentialed /download probing.
priority_lsms_isa_worldbank_session_missing_session,10,Rows blocked because local session material is absent.
priority_lsms_isa_worldbank_session_cookie_present,0,Whether the local cookie file exists; contents are never included.
priority_lsms_isa_credentialed_fetch_command_packet_rows,10,Minimum-batch rows with credentialed fetch commands.
priority_lsms_isa_credentialed_fetch_command_packet_countries,5,Distinct countries covered by the fetch command packet.
priority_lsms_isa_credentialed_fetch_expected_core_files,323,Expected core raw-file rows to check after package receipt.
priority_lsms_isa_credentialed_fetch_ready_for_probe,0,Fetch command rows ready for credentialed probing.
priority_lsms_isa_credentialed_fetch_missing_session,10,Fetch command rows blocked because local session material is absent.
priority_lsms_isa_browser_download_starter_rows,10,Minimum-batch rows with browser/manual download starter commands.
priority_lsms_isa_browser_download_starter_ready,10,Starter rows with official URLs and target folders.
priority_lsms_isa_browser_download_first_canary,ETH_2021_ESPS-W5_v02_M,First wave to try before scaling manual/browser downloads.
priority_lsms_isa_browser_download_target_files,0,Existing target-folder files before browser/manual download.
priority_lsms_isa_first_canary_idno,ETH_2021_ESPS-W5_v02_M,First canary IDNO covered by the dedicated download runbook.
priority_lsms_isa_first_canary_unique_core_files,25,Unique core files in the first canary checklist.
priority_lsms_isa_first_canary_requirement_core_file_rows,36,Requirement-file linkage rows in the first canary checklist.
priority_lsms_isa_first_canary_target_files,0,Current first canary target-folder file count.
priority_lsms_isa_local_raw_presence_registry_rows,19,Promotion registry rows audited for local raw-like files.
priority_lsms_isa_local_raw_presence_registry_raw_present,1,Registry rows with local raw-like files.
priority_lsms_isa_local_raw_presence_minimum_batch_raw_absent,10,Minimum-batch rows still lacking local raw-like files.
priority_lsms_isa_local_raw_presence_diagnostic_albania_raw_files,4,Registry-outside Albania raw files retained as diagnostic-only.
priority_lsms_isa_acquisition_to_promotion_handoff_rows,19,Registry rows mapped from raw acquisition to promotion-refresh gates.
priority_lsms_isa_acquisition_to_promotion_gate_rows,209,Verification-gate checklist rows in the acquisition-to-promotion handoff.
priority_lsms_isa_acquisition_to_promotion_minimum_batch_acquire_rows,10,Minimum-batch rows still blocked at official raw package acquisition.
priority_lsms_isa_acquisition_to_promotion_acquire_raw_rows,18,Registry rows still blocked at official raw package acquisition.
priority_lsms_isa_dataset_scope_lock_rows,11,Locked target country-wave rows for the dataset-promotion campaign.
priority_lsms_isa_dataset_scope_lock_country_rows,6,Countries represented if all locked target rows pass promotion gates.
priority_lsms_isa_dataset_scope_lock_download_required_rows,10,Locked target rows still requiring official raw package acquisition.
priority_lsms_isa_dataset_scope_lock_promoted_anchor_rows,1,Locked target rows already promoted as current anchors.
priority_lsms_isa_dataset_scope_lock_wave_period_min,2004-2005,Earliest wave label in the locked target scope.
priority_lsms_isa_dataset_scope_lock_wave_period_max,2021-2022,Latest wave label in the locked target scope.
priority_lsms_isa_acquisition_route_decision_rows,10,Download-required waves with a consolidated acquisition-route decision.
priority_lsms_isa_acquisition_route_decision_local_files_present_rows,0,Download-required waves with local non-generated files ready for validation.
priority_lsms_isa_acquisition_route_decision_public_raw_candidate_rows,0,Download-required waves with public raw-route candidate evidence requiring terms review.
priority_lsms_isa_acquisition_route_decision_credentialed_probe_ready_rows,0,Download-required waves with local redacted session material available for credentialed probing.
priority_lsms_isa_acquisition_route_decision_browser_manual_required_rows,10,Download-required waves currently requiring browser/manual World Bank terms acceptance.
priority_lsms_isa_scoped_incoming_router_targets,10,Locked download-required waves covered by the scoped incoming router.
priority_lsms_isa_scoped_incoming_router_incoming_files,0,Files currently staged under temp/raw_downloads/_incoming for the scoped router.
priority_lsms_isa_scoped_incoming_router_pending_drop_rows,10,Scoped target waves still waiting for an incoming package drop.
priority_lsms_isa_scoped_incoming_router_copy_candidates,0,Scoped target waves with a suggested incoming file to copy after review.
priority_lsms_isa_webgpt_download_control_rows,10,Download-required waves in the direct-read Web GPT control manifest.
priority_lsms_isa_webgpt_download_expected_full_files,838,Expected official file rows in the Web GPT download control manifest.
priority_lsms_isa_webgpt_download_expected_core_files,323,Expected core-file rows exported for direct review.
priority_lsms_isa_webgpt_download_browser_manual_rows,10,Web GPT control rows still requiring browser/manual World Bank terms acceptance.
