metric,value,interpretation
priority_lsms_isa_country_wave_packet_rows,19,Refocused LSMS/ISA country-wave promotion packets built.
priority_lsms_isa_country_wave_packet_failed_gates,306,Refocused LSMS/ISA packet gates still blocking promotion.
priority_lsms_isa_country_wave_packet_analysis_ready_rows,1,Refocused LSMS/ISA packets currently approved for promoted data writes.
priority_archive_preflight_targets,156,Priority file targets checked against direct files and archive members.
priority_archive_preflight_missing_targets,156,Priority file targets still missing after direct/archive member preflight.
priority_manual_verification_dataset_rows,13,Priority waves evaluated by the manual verification decision gate.
priority_manual_verification_requirement_rows,104,Requirement rows evaluated by the manual verification decision gate.
priority_manual_verification_concept_rows,169,Concept rows evaluated by the manual verification decision gate.
priority_manual_verification_variable_rows,1214,Variable rows evaluated by the manual verification decision gate.
priority_manual_verification_financial_ready_countries,0,Countries passing financial-protection manual verification.
priority_manual_verification_double_failure_ready_waves,0,Country-waves passing double-failure manual verification.
priority_manual_verification_analysis_ready_candidates,0,Country-waves ready for harmonization-recipe review after manual verification.
priority_raw_receipt_original_file_rows,0,"Original package/documentation files counted in priority receipt folders, excluding generated handoffs."
priority_raw_receipt_priority_targets_missing,156,Priority target modules still missing from original package/archive receipt coverage.
priority_raw_receipt_missing_package_rows,13,Priority datasets with no original raw package/tabular receipt yet.
priority_raw_receipt_complete_package_candidates,0,Priority datasets with original package receipt candidates ready for downstream schema/manual audits.
priority_official_download_full_file_rows,965,Full official metadata file rows available for credentialed package acquisition checks.
priority_official_download_documentation_links,100,Official metadata/documentation/access workflow links in the download dossier.
priority_official_download_no_original_package_rows,13,Download dossiers still blocked because no original raw package is present.
priority_public_documentation_dataset_rows,13,Priority datasets with public documentation receipt rows.
priority_public_documentation_resource_rows,78,Priority public documentation resources attempted or reused.
priority_public_documentation_saved_rows,76,Priority public documentation resources saved or reused locally.
priority_public_documentation_core_complete_dataset_rows,13,Priority datasets with complete core public documentation receipts.
priority_official_metadata_candidate_variable_rows,1214,Priority candidate variables checked against official DDI/XML metadata.
priority_official_metadata_variable_file_match_rows,1198,Priority candidate variables with both DDI variable and file evidence.
priority_official_metadata_no_match_rows,16,Priority candidate variables not matched in parsed official DDI metadata.
priority_official_metadata_variables_with_categories,717,Priority candidate variables with official category/value-label evidence.
priority_credentialed_acquisition_dataset_rows,13,Priority datasets with credentialed raw-acquisition instructions.
priority_credentialed_acquisition_full_file_rows,965,Official metadata file rows in the credentialed acquisition manifest.
priority_credentialed_acquisition_core_file_rows,156,Priority core file rows to confirm after official raw download.
priority_credentialed_acquisition_targets_missing_before_download,156,Priority target modules still missing before credentialed download.
priority_endpoint_matrix_endpoint_rows,104,Official endpoint probes across priority and backup datasets.
priority_endpoint_matrix_variable_api_dataset_rows,12,Datasets with a public variable metadata API endpoint.
priority_endpoint_matrix_raw_download_candidate_rows,0,Raw download candidate endpoints detected by the official endpoint matrix.
priority_endpoint_matrix_credentialed_download_required_rows,13,Datasets still requiring credentialed raw download.
priority_core_file_endpoint_core_file_rows,156,Priority core file rows covered by the file endpoint matrix.
priority_core_file_endpoint_probed_download_rows,624,File-level download route probes for priority core files.
priority_core_file_endpoint_raw_candidate_rows,0,Potential public raw file candidates detected by the core-file endpoint matrix.
priority_core_file_endpoint_credentialed_download_required_rows,13,Datasets still requiring credentialed raw package acquisition after file-level route probes.
priority_threshold_campaign_phase1_10_wave_rows,10,Core campaign rows for the 10 country-wave double-failure threshold.
priority_threshold_campaign_phase2_sixth_country_backup_rows,3,Backup-country rows retained for the sixth financial-protection country threshold.
priority_threshold_campaign_minimum_download_rows_for_formal_thresholds,11,Minimum raw downloads needed if every selected wave verifies.
priority_threshold_campaign_recommended_download_rows,13,Recommended raw downloads including backup countries to reduce threshold failure risk.
priority_first_pass_dataset_rows,13,Priority and backup country-waves covered by the first-pass review queue.
priority_first_pass_requirement_rows,104,Requirement coverage rows in the first-pass variable review queue.
priority_first_pass_selected_variable_rows,465,Selected metadata candidate variables queued for first-pass raw-value review after download.
priority_first_pass_raw_package_received_rows,0,First-pass queue datasets with complete or target-covered original raw package receipt.
priority_first_pass_ready_after_download_rows,0,Selected variable rows ready for immediate first-pass raw-value review.
priority_download_execution_packet_rows,13,Manual credentialed download execution packet rows.
priority_download_execution_core_file_rows,156,Core file acceptance rows carried into the download execution packet.
priority_download_execution_first_pass_variable_rows,465,First-pass selected variable rows carried into the download execution packet.
priority_download_execution_raw_package_received_rows,0,Download execution packet datasets with original raw package receipt.
priority_lsms_alignment_current_campaign_rows,13,Current priority/backup campaign rows audited for LSMS/ISA family alignment.
priority_lsms_alignment_off_family_core_wave_rows,2,Core priority waves that should be replaced or augmented before manual download execution.
priority_lsms_alignment_strong_replacement_candidate_rows,15,Strong Malawi/Uganda LSMS/ISA replacement candidates found in the screening inventory.
priority_lsms_alignment_campaign_decision,needs_core_wave_replacement_before_manual_download_execution,Family-alignment campaign decision before credentialed downloads.
priority_lsms_refocused_wave_plan_rows,13,Selected wave-plan rows after replacing off-family core waves.
priority_lsms_refocused_core_lsms_aligned_rows,10,Refocused core rows aligned with LSMS/ISA or LSMS-style survey families.
priority_lsms_refocused_acquisition_queue_rows,19,Refocused selected and backup manual acquisition targets.
priority_lsms_refocused_requirement_rows,152,Requirement rows for refocused selected and backup targets.
priority_lsms_refocused_data_write_status,blocked_no_promoted_rows,Promoted-data write status for the refocused queue.
priority_lsms_raw_intake_dataset_rows,19,Refocused LSMS/ISA targets covered by raw-package intake ledger.
priority_lsms_raw_intake_original_file_rows,1,Non-generated original package/documentation candidates found in target folders.
priority_lsms_raw_intake_missing_package_rows,18,Refocused targets with no original package files yet.
priority_lsms_raw_intake_blocked_requirement_rows,152,Raw-package acceptance requirements still blocked.
priority_lsms_raw_intake_data_write_status,blocked_no_promoted_rows,Promoted-data write status for the raw intake packet.
priority_lsms_archive_preflight_dataset_rows,19,Refocused targets covered by archive/direct-file preflight.
priority_lsms_archive_preflight_direct_file_rows,1,Direct non-generated original files detected by archive preflight.
priority_lsms_archive_preflight_archive_member_rows,52,Readable archive member rows detected without extraction.
priority_lsms_archive_preflight_blocked_dataset_rows,18,Refocused targets still blocked before schema/manual raw review.
priority_lsms_archive_preflight_blocked_requirement_rows,144,Archive preflight requirement rows still blocked.
priority_lsms_archive_preflight_data_write_status,blocked_no_promoted_rows,Promoted-data write status for archive preflight.
priority_synthesis_blueprint_schema_rows,572,Target output-column rows for promoted household-climate dataset synthesis.
priority_synthesis_blueprint_blocked_required_rows,325,Required promoted-dataset output columns still blocked.
priority_synthesis_blueprint_join_ready_rows,0,Priority country-waves ready for promoted dataset build joins.
priority_country_wave_packet_rows,13,Priority country-wave promotion packets built.
priority_country_wave_packet_passed_gate_rows,52,Priority packet gates currently passing.
priority_country_wave_packet_failed_gate_rows,130,Priority packet gates still blocking promotion.
priority_country_wave_packet_official_metadata_ready_rows,13,Priority packets with official DDI/XML metadata evidence extracted.
priority_country_wave_packet_endpoint_matrix_ready_rows,13,Priority packets with official endpoint matrix completed.
priority_country_wave_packet_credentialed_acquisition_ready_rows,13,Priority packets with credentialed raw acquisition ledger prepared.
priority_country_wave_packet_analysis_ready_rows,0,Priority packets ready for promoted data writes.
analysis_dataset_promotion_audit_rows,6,Analysis dataset promotion targets checked.
analysis_dataset_promotion_blocked_rows,2,Promotion targets blocked from data/.
analysis_dataset_promotion_promoted_rows,4,Promotion targets allowed for data/ writes; limited core/outcome/exposure/linked diagnostic files are allowed while model-ready data remain blocked.
analysis_dataset_promotion_data_file_count,4,Files currently present under data/.
analysis_dataset_promotion_verified_recipe_candidates,0,Verified recipe candidates carried into the promotion-barrier audit.
analysis_dataset_promotion_ready_country_waves,0,Ready country-waves carried into the promotion-barrier audit.
analysis_dataset_promotion_alb2002_temp_core_rows,3599,ALB_2002 temp core rows carried into the promotion-barrier audit.
analysis_dataset_promotion_alb2002_weight_positive_rows,3599,ALB_2002 positive household-weight rows carried into the promotion-barrier audit.
analysis_dataset_promotion_alb2002_weight_key_match_rows,3599,ALB_2002 weight-file key matches carried into the promotion-barrier audit.
analysis_dataset_promotion_alb2002_weighted_inference_ready_rows,0,ALB_2002 rows ready for promoted weighted inference; should remain zero.
analysis_dataset_promotion_alb2002_harmonized_ready_rows,0,ALB_2002 harmonized rows ready for promotion; should remain zero.
analysis_dataset_promotion_alb2002_outcome_ready_rows,0,ALB_2002 outcome rows ready for promotion; should remain zero.
analysis_dataset_promotion_alb2002_climate_linkage_ready_rows,0,ALB_2002 climate-linkage rows ready for promotion; should remain zero.
analysis_dataset_promotion_limited_harmonized_core_rows,3599,Rows written to data/harmonized_household.csv under limited scope.
analysis_dataset_promotion_limited_harmonized_core_data_write_ready_rows,3599,Rows allowed for data/ write only as limited harmonized household core.
analysis_dataset_promotion_limited_harmonized_core_final_outcome_ready_rows,0,Rows ready for final outcomes; should remain zero.
analysis_dataset_promotion_limited_harmonized_core_climate_linkage_ready_rows,0,Rows ready for climate linkage; should remain zero.
analysis_dataset_promotion_limited_financial_outcome_rows,3599,Rows written to data/household_outcomes.csv under limited CHE-only scope.
analysis_dataset_promotion_limited_financial_outcome_data_write_ready_rows,3599,Rows allowed for data/ write only as limited CHE10/CHE25 outcomes.
analysis_dataset_promotion_limited_financial_outcome_che10_rows,824,Limited CHE10 outcome rows.
analysis_dataset_promotion_limited_financial_outcome_che25_rows,290,Limited CHE25 outcome rows.
analysis_dataset_promotion_limited_financial_outcome_sdg382_ready_rows,0,Rows ready for SDG 3.8.2; should remain zero.
analysis_dataset_promotion_limited_financial_outcome_access_ready_rows,0,Rows ready for access outcomes; should remain zero.
analysis_dataset_promotion_limited_financial_outcome_composite_ready_rows,0,Rows ready for composite outcomes; should remain zero.
analysis_dataset_promotion_limited_financial_outcome_climate_linkage_ready_rows,0,Rows ready for climate linkage; should remain zero.
analysis_dataset_promotion_limited_climate_exposure_rows,384,Rows written to data/climate_exposures_nasa_power.csv under limited fallback scope.
analysis_dataset_promotion_limited_climate_exposure_data_write_ready_rows,384,Rows allowed for data/ write only as limited fallback climate exposures.
analysis_dataset_promotion_limited_climate_exposure_climate_linkage_ready_rows,0,Rows ready for final climate linkage; should remain zero.
analysis_dataset_promotion_limited_climate_linked_rows,14396,Rows written to data/climate_linked_household.csv under limited diagnostic scope.
analysis_dataset_promotion_limited_climate_linked_data_write_ready_rows,14396,Rows allowed for data/ write only as a limited linked diagnostic.
analysis_dataset_promotion_limited_climate_linked_descriptive_ready_rows,0,Limited linked rows ready for descriptive diagnostics; should remain zero.
analysis_dataset_promotion_limited_climate_linked_predictive_ml_ready_rows,0,Limited linked rows ready for predictive ML; should remain zero.
analysis_dataset_promotion_limited_climate_linked_reduced_form_ready_rows,0,Limited linked rows ready for reduced-form estimation; should remain zero.
analysis_dataset_promotion_limited_climate_linked_robustness_ready_rows,0,Limited linked rows ready for robustness checks; should remain zero.
analysis_dataset_promotion_limited_climate_linked_analysis_ready_rows,0,Limited linked rows ready for final analysis; should remain zero.
analysis_dataset_promotion_current_decision,limited_core_financial_outcomes_climate_exposures_and_linked_diagnostics_promoted_models_still_blocked,Current fail-closed analysis dataset promotion decision.
alb2002_harmonized_household_core_rows,3599,Rows in the limited ALB_2002 harmonized household core.
alb2002_harmonized_household_core_final_outcome_ready_rows,0,Limited-core rows ready for final outcomes; should remain zero.
alb2002_harmonized_household_core_climate_linkage_ready_rows,0,Limited-core rows ready for climate linkage; should remain zero.
alb2002_limited_financial_outcome_rows,3599,Rows in the limited ALB_2002 CHE-only outcome file.
alb2002_limited_financial_outcome_che10_rows,824,Limited CHE10 rows.
alb2002_limited_financial_outcome_che25_rows,290,Limited CHE25 rows.
alb2002_limited_financial_outcome_climate_linkage_ready_rows,0,Limited-outcome rows ready for climate linkage; should remain zero.
alb2002_limited_climate_exposure_rows,384,Rows in the limited ALB_2002 NASA POWER exposure file.
alb2002_limited_climate_exposure_climate_linkage_ready_rows,0,Limited-exposure rows ready for final climate linkage; should remain zero.
alb2002_limited_climate_linked_rows,14396,Rows in the limited ALB_2002 climate-linked diagnostic file.
alb2002_limited_climate_linked_household_rows,3599,Households in the limited climate-linked diagnostic file.
alb2002_limited_climate_linked_window_rows,4,Exposure windows per household in the limited linked file.
alb2002_limited_climate_linked_final_analysis_ready_rows,0,Limited linked rows ready for final analysis; should remain zero.
design_scorecard_rows,38,Rows in result/design_scorecard.csv after the current fail-closed refresh.
design_scorecard_current_rows,3,Current-state design rows appended to the broad metadata scorecard.
design_no_go_threshold_rows,8,Current design no-go threshold rows.
design_scorecard_data_write_ready_rows,0,Rows allowed for data/ write by the design scorecard; should remain zero.
design_scorecard_current_decision,fail_closed_design_scorecard_currently_no_go_for_estimation_or_policy_learning,Current fail-closed design scorecard decision.
alb2002_promotion_gate_delta_rows,10,ALB_2002 promotion gate delta rows.
alb2002_promotion_gate_delta_hard_blocked_rows,4,ALB_2002 hard-blocked promotion gates.
alb2002_promotion_gate_delta_data_write_ready_rows,0,Rows allowed for data/ write by the ALB_2002 promotion delta audit; should remain zero.
alb2002_promotion_gate_delta_decision,partial_gate_delta_documented_keep_data_empty_until_outcome_sdg_geography_gates_pass,Current ALB_2002 promotion-gate delta decision.
alb2002_boundary_blocker_resolution_rows,11,ALB_2002 boundary blocker resolution rows.
alb2002_boundary_blocker_candidate_name_coverage_rows,3,Public boundary leads with complete candidate name coverage but no promotion.
alb2002_boundary_blocker_climate_linkage_ready_rows,0,Rows ready for ALB_2002 boundary climate-linkage promotion; should remain zero.
alb2002_boundary_blocker_current_decision,blocked_no_alb2002_boundary_source_ready_for_climate_linkage,Current consolidated ALB_2002 boundary-source decision.
alb2002_outcome_blocker_resolution_rows,12,ALB_2002 outcome blocker resolution rows.
alb2002_outcome_blocker_candidate_not_promoted_rows,11,Candidate ALB_2002 outcome rows with evidence but no final promotion.
alb2002_outcome_blocker_outcome_ready_rows,0,Rows ready for final ALB_2002 outcome promotion; should remain zero.
alb2002_outcome_blocker_current_decision,blocked_no_alb2002_outcome_ready_for_promotion,Current consolidated ALB_2002 outcome promotion decision.
alb2012_timing_geography_blocker_resolution_rows,10,ALB_2012 fallback blocker rows.
alb2012_timing_geography_blocker_hard_blocked_rows,10,ALB_2012 rows hard-blocked from fallback promotion.
alb2012_timing_geography_blocker_climate_linkage_ready_rows,0,Rows ready for ALB_2012 climate-linkage fallback; should remain zero.
alb2012_timing_geography_blocker_current_decision,blocked_alb2012_no_timing_geography_fallback_ready,Current consolidated ALB_2012 fallback decision.
alb2005_fallback_blocker_resolution_rows,12,ALB_2005 fallback blocker rows.
alb2005_fallback_blocker_hard_blocked_rows,12,ALB_2005 rows hard-blocked from fallback promotion.
alb2005_fallback_blocker_harmonized_ready_rows,0,Rows ready for ALB_2005 harmonized-data fallback; should remain zero.
alb2005_fallback_blocker_outcome_ready_rows,0,Rows ready for ALB_2005 outcome fallback; should remain zero.
alb2005_fallback_blocker_interview_timing_ready_rows,0,Rows with verified ALB_2005 fallback interview timing; should remain zero.
alb2005_fallback_blocker_geography_ready_rows,0,Rows with promoted ALB_2005 fallback geography; should remain zero.
alb2005_fallback_blocker_climate_linkage_ready_rows,0,Rows ready for ALB_2005 climate-linkage fallback; should remain zero.
alb2005_fallback_blocker_data_write_ready_rows,0,Rows allowed for ALB_2005 fallback data/ writes; should remain zero.
alb2005_fallback_blocker_current_decision,blocked_alb2005_no_fallback_ready,Current consolidated ALB_2005 fallback decision.
alb2008_fallback_blocker_resolution_rows,10,ALB_2008 fallback blocker rows.
alb2008_fallback_blocker_hard_blocked_rows,10,ALB_2008 rows hard-blocked from fallback promotion.
alb2008_fallback_blocker_interview_timing_ready_rows,0,Rows with verified ALB_2008 fallback interview timing; should remain zero.
alb2008_fallback_blocker_geography_ready_rows,0,Rows with promoted ALB_2008 fallback geography; should remain zero.
alb2008_fallback_blocker_outcome_ready_rows,0,Rows ready for ALB_2008 outcome fallback; should remain zero.
alb2008_fallback_blocker_climate_linkage_ready_rows,0,Rows ready for ALB_2008 climate-linkage fallback; should remain zero.
alb2008_fallback_blocker_data_write_ready_rows,0,Rows allowed for ALB_2008 fallback data/ writes; should remain zero.
alb2008_fallback_blocker_current_decision,blocked_alb2008_no_timing_geography_fallback_ready,Current consolidated ALB_2008 fallback decision.
no_go_pass_rows,2,Pre-specified no-go rows passing.
no_go_blocked_rows,6,Pre-specified no-go rows blocked or failing.
alb2002_household_core_recipe_ready_rows,0,ALB_2002 household core rows ready for data promotion.
alb2002_weight_design_positive_weight_rows,3599,ALB_2002 readable positive household-weight rows.
alb2002_weight_design_candidate_key_match_rows,3599,ALB_2002 readable weight-file key matches to the temp core.
alb2002_weight_design_weighted_inference_ready_rows,0,ALB_2002 rows ready for promoted weighted inference; should remain zero.
alb2002_che_candidate_household_rows,3599,ALB_2002 temp-only household CHE candidate rows.
alb2002_che_candidate_che10_rows,824,ALB_2002 candidate CHE10 rows under the period-aligned combined OOP policy.
alb2002_che_candidate_che10_weighted_rate,0.23666,ALB_2002 candidate weighted CHE10 rate; audit only.
alb2002_che_candidate_che25_rows,290,ALB_2002 candidate CHE25 rows under the period-aligned combined OOP policy.
alb2002_che_candidate_che25_weighted_rate,0.0859036,ALB_2002 candidate weighted CHE25 rate; audit only.
alb2002_che_candidate_outcome_promotion_ready_rows,0,ALB_2002 candidate outcome rows ready for final promotion; should remain zero.
alb2002_access_candidate_household_rows,3599,ALB_2002 temp-only household access candidate rows.
alb2002_access_candidate_composite_any_rows,1861,ALB_2002 temp-only composite any-access-barrier rows.
alb2002_access_candidate_composite_any_weighted_rate,0.528953,ALB_2002 candidate weighted composite any-access-barrier rate; audit only.
alb2002_access_candidate_outcome_promotion_ready_rows,0,ALB_2002 access candidate rows ready for final promotion; should remain zero.
alb2002_uhc_composite_candidate_household_rows,3599,ALB_2002 temp-only composite UHC candidate rows.
alb2002_uhc_composite_candidate_che10_or_access_rows,2004,ALB_2002 temp-only CHE10-or-access candidate rows.
alb2002_uhc_composite_candidate_che10_or_access_weighted_rate,0.570531,ALB_2002 candidate weighted CHE10-or-access rate; audit only.
alb2002_uhc_composite_candidate_che25_or_access_rows,1889,ALB_2002 temp-only CHE25-or-access candidate rows.
alb2002_uhc_composite_candidate_outcome_promotion_ready_rows,0,ALB_2002 composite UHC candidate rows ready for final promotion; should remain zero.
alb2002_analysis_candidate_rows,3599,ALB_2002 temp-only joined analysis-candidate household rows.
alb2002_analysis_candidate_complete_candidate_gates,9,"ALB_2002 candidate field families with complete observed coverage, still not promoted."
alb2002_analysis_candidate_missing_gates,1,ALB_2002 candidate field families with missing required coverage.
alb2002_analysis_candidate_harmonized_ready_rows,0,ALB_2002 analysis-candidate rows ready for harmonized data promotion; should remain zero.
alb2002_analysis_candidate_data_write_ready_rows,0,ALB_2002 analysis-candidate rows allowed to be written to data/; should remain zero.
alb2002_climate_centroid_input_rows,96,ALB_2002 observed district-month cells used for the temp-only climate centroid stress test.
alb2002_climate_centroid_exposure_rows,384,ALB_2002 temp-only NASA POWER centroid exposure rows.
alb2002_climate_centroid_nasa_api_rows,36,ALB_2002 district centroid API/cache manifest rows.
alb2002_climate_centroid_nasa_failed_rows,0,ALB_2002 NASA POWER district centroid requests that failed.
