sample,period,bin_left,bin_mid,person_months,persons,uninsured,market_or_subsidy,source_employer_related,direct_purchase
lag_current_employer,post_2021_2023,3.0,3.0250000953674316,2150,823,0.004522868481265992,0.02773168441232896,0.9944070081025002,0.02773168441232896
lag_current_employer,post_2021_2023,3.049999952316284,3.075000047683716,1968,802,0.006160259464038794,0.02141527222966384,0.9897514794479838,0.021060428125734606
lag_current_employer,post_2021_2023,3.0999999046325684,3.125,2094,841,0.002401592976194504,0.018015806003665043,0.9955888760789116,0.018015806003665043
lag_current_employer,post_2021_2023,3.1500000953674316,3.1750001907348633,2037,841,0.00560031832959024,0.02906229036365887,0.9906255338970191,0.02906229036365887
lag_current_employer,post_2021_2023,3.200000047683716,3.2250001430511475,1938,847,0.003269823369495427,0.032665800983424205,0.9949661451867104,0.029869028786879772
lag_current_employer,post_2021_2023,3.25,3.2750000953674316,2144,871,0.00681310871572484,0.04290075941255627,0.9823572798393628,0.04036596530781296
lag_current_employer,post_2021_2023,3.299999952316284,3.325000047683716,1999,882,0.00016398691702845932,0.035006611964394654,0.9965354654899289,0.033204184357194265
lag_current_employer,post_2021_2023,3.3499999046325684,3.375,2087,882,0.006389471123845868,0.018100968878379833,0.9932852829655672,0.018100968878379833
lag_current_employer,post_2021_2023,3.4000000953674316,3.4250001907348633,2178,932,0.0022304820051990627,0.011218264400454944,0.9941034173711617,0.010333868231260757
lag_current_employer,post_2021_2023,3.450000047683716,3.4750001430511475,2099,944,0.006799648289891487,0.014601657991558036,0.9914853966597559,0.0110638359069406
lag_current_employer,post_2021_2023,3.5,3.5250000953674316,2319,985,0.002356750894192477,0.013519683588307416,0.9970449699709606,0.013302482474828963
lag_current_employer,post_2021_2023,3.549999952316284,3.575000047683716,2278,973,0.003495659996922602,0.01928168414518215,0.991608191170518,0.018846685007394094
lag_current_employer,post_2021_2023,3.5999999046325684,3.625,2268,1008,0.0042579509483914296,0.013193645317021234,0.9951545695481206,0.01296234857294693
lag_current_employer,post_2021_2023,3.6500000953674316,3.6750001907348633,2138,939,0.0035556382458788644,0.020738453094527057,0.9940592013582942,0.019157978983673725
lag_current_employer,post_2021_2023,3.700000047683716,3.7250001430511475,2049,952,0.0033360652871686903,0.024315418561643348,0.9881563432710927,0.02299973679916039
lag_current_employer,post_2021_2023,3.75,3.7750000953674316,2374,1030,0.0016860548626678714,0.015235473171171202,0.9950749951473556,0.014479662311975755
lag_current_employer,post_2021_2023,3.799999952316284,3.825000047683716,2144,980,0.00325471148479646,0.015550749953726493,0.9935392632786096,0.015114529384123023
lag_current_employer,post_2021_2023,3.8499999046325684,3.875,1966,922,0.006995417617161936,0.01963155983165104,0.991356891990761,0.019164543773690045
lag_current_employer,post_2021_2023,3.9000000953674316,3.9250001907348633,2133,921,0.0047143224799502444,0.007984517589629331,0.9932671205207164,0.007570411046577786
lag_current_employer,post_2021_2023,3.950000047683716,3.9750001430511475,1956,895,0.0030760101723229277,0.018220144348850206,0.9918689646002107,0.018220144348850206
lag_current_employer,post_2021_2023,4.0,4.025000095367432,2174,968,0.0012752318458098286,0.021309859213178368,0.9917701573807159,0.021309859213178368
lag_current_employer,post_2021_2023,4.050000190734863,4.075000286102295,2178,978,0.004566783729343118,0.031390629512452056,0.9918915265688206,0.031390629512452056
lag_current_employer,post_2021_2023,4.099999904632568,4.125,1982,948,0.0026132407955891898,0.028628284751927163,0.9933449059759434,0.028628284751927163
lag_current_employer,post_2021_2023,4.150000095367432,4.175000190734863,2100,978,0.0010693450450245362,0.032414921890005007,0.995100988728636,0.032414921890005007
lag_current_employer,post_2021_2023,4.199999809265137,4.224999904632568,1998,956,0.00013448123453656756,0.02592644935547283,0.9943278462199925,0.02592644935547283
lag_current_employer,post_2021_2023,4.25,4.275000095367432,2041,960,0.002319942375353365,0.014078876184320311,0.9939805314190312,0.014078876184320311
lag_current_employer,post_2021_2023,4.300000190734863,4.325000286102295,2045,944,0.0,0.009859147078575452,0.9989921170774028,0.009859147078575452
lag_current_employer,post_2021_2023,4.349999904632568,4.375,2111,1015,0.0026904492799460483,0.021809864032734366,0.9935176853907601,0.021809864032734366
lag_current_employer,post_2021_2023,4.400000095367432,4.425000190734863,1976,943,0.003539632021298334,0.014006138483912689,0.9944313826156853,0.014006138483912689
lag_current_employer,post_2021_2023,4.449999809265137,4.474999904632568,1781,929,0.000556830745101781,0.023433173771948573,0.9931992212984484,0.023433173771948573
lag_current_employer,post_2021_2023,4.5,4.525000095367432,2015,998,0.000244507471822002,0.011272950664110843,0.9977286200043767,0.011272950664110843
lag_current_employer,post_2021_2023,4.550000190734863,4.575000286102295,2149,1009,0.0027701274292202052,0.022379993222924187,0.9954702761493587,0.022379993222924187
lag_current_employer,post_2021_2023,4.599999904632568,4.625,1972,988,0.00599507119239926,0.02246227355193625,0.9920041370043817,0.02246227355193625
lag_current_employer,post_2021_2023,4.650000095367432,4.675000190734863,2160,1035,0.002047944121308232,0.01101087278310659,0.995507383618751,0.01101087278310659
lag_current_employer,post_2021_2023,4.699999809265137,4.724999904632568,2065,977,0.0016168092557675112,0.00809548559156968,0.9954814980779239,0.00809548559156968
lag_current_employer,post_2021_2023,4.75,4.775000095367432,1936,966,0.004825582500809042,0.007659850783984615,0.9928739730830012,0.007659850783984615
lag_current_employer,post_2021_2023,4.800000190734863,4.825000286102295,1870,986,0.0024957938901816316,0.012612576911873103,0.9941137191735622,0.01236829541999342
lag_current_employer,post_2021_2023,4.849999904632568,4.875,2012,968,0.0008180095377372485,0.010429060396225284,0.9953376830644496,0.010429060396225284
lag_current_employer,post_2021_2023,4.900000095367432,4.925000190734863,1949,971,0.0009606522677674201,0.005423290864219498,0.9977714468656882,0.00534342560883096
lag_current_employer,post_2021_2023,4.949999809265137,4.974999904632568,1896,1022,0.0031001295993671567,0.0104996068627183,0.9921615445332614,0.010099398266074186
lag_current_employer,pre_2017_2020,3.0,3.0250000953674316,4563,1322,0.005330076640112325,0.025180602730921698,0.9900107325659813,0.024848738466191032
lag_current_employer,pre_2017_2020,3.049999952316284,3.075000047683716,4256,1263,0.005415849044529312,0.026680830056318244,0.9929860886050784,0.024494554721857915
lag_current_employer,pre_2017_2020,3.0999999046325684,3.125,4377,1243,0.0022229898705685204,0.018485941994123057,0.9958051051470657,0.018485941994123057
lag_current_employer,pre_2017_2020,3.1500000953674316,3.1750001907348633,4501,1232,0.0029255737404524943,0.015859737292304728,0.991989060216171,0.015859737292304728
lag_current_employer,pre_2017_2020,3.200000047683716,3.2250001430511475,4323,1214,0.0029074390196081215,0.011914313992049726,0.9947458371884284,0.011914313992049726
lag_current_employer,pre_2017_2020,3.25,3.2750000953674316,4340,1305,0.0032679773368467445,0.014681164132624073,0.9939150304901553,0.014681164132624073
lag_current_employer,pre_2017_2020,3.299999952316284,3.325000047683716,4429,1314,0.0016337463943493916,0.013981512325624387,0.9945461784510835,0.013981512325624387
lag_current_employer,pre_2017_2020,3.3499999046325684,3.375,4295,1312,0.003669447853042046,0.013452027632202209,0.9933673300250431,0.013452027632202209
lag_current_employer,pre_2017_2020,3.4000000953674316,3.4250001907348633,4231,1265,0.0025501825754752705,0.01701142592351391,0.9934084485855552,0.016863263889874906
lag_current_employer,pre_2017_2020,3.450000047683716,3.4750001430511475,4107,1263,0.001415844380873264,0.020588173734136742,0.995737362483819,0.020588173734136742
lag_current_employer,pre_2017_2020,3.5,3.5250000953674316,4445,1275,0.0033890524553977877,0.01210955221728928,0.9946860612180449,0.011936036765054408
lag_current_employer,pre_2017_2020,3.549999952316284,3.575000047683716,4234,1254,0.0038321815798496176,0.017417340685205354,0.9930673373842963,0.01725810733677186
lag_current_employer,pre_2017_2020,3.5999999046325684,3.625,4047,1179,0.003992358495891006,0.011346319557264542,0.9941847573576712,0.011346319557264542
lag_current_employer,pre_2017_2020,3.6500000953674316,3.6750001907348633,4140,1273,0.0036562135929066957,0.010990207481620513,0.9937010579984408,0.010990207481620513
lag_current_employer,pre_2017_2020,3.700000047683716,3.7250001430511475,4234,1301,0.0021012372599348737,0.012832007968233642,0.9942290772794958,0.012832007968233642
lag_current_employer,pre_2017_2020,3.75,3.7750000953674316,4649,1383,0.00204094352343249,0.013037028401471496,0.9946563651854269,0.013037028401471496
lag_current_employer,pre_2017_2020,3.799999952316284,3.825000047683716,4367,1336,0.0017888858298058608,0.009967069997698728,0.9952243461965394,0.009967069997698728
lag_current_employer,pre_2017_2020,3.8499999046325684,3.875,4225,1310,0.0033037173495750138,0.00847007381577789,0.9941671589733893,0.00847007381577789
lag_current_employer,pre_2017_2020,3.9000000953674316,3.9250001907348633,4500,1365,0.0027115123275434487,0.010624801159479511,0.9954791663459449,0.010624801159479511
lag_current_employer,pre_2017_2020,3.950000047683716,3.9750001430511475,4511,1369,0.003164364623830917,0.007303492855425162,0.9944711327119867,0.007303492855425162
lag_current_employer,pre_2017_2020,4.0,4.025000095367432,4485,1339,0.0027452412694381535,0.006041854666607087,0.9951671125116802,0.006041854666607087
lag_current_employer,pre_2017_2020,4.050000190734863,4.075000286102295,4641,1390,0.0012566868129458893,0.007158476343431861,0.9970574430759116,0.007158476343431861
lag_current_employer,pre_2017_2020,4.099999904632568,4.125,4148,1293,0.003251181763096965,0.009304653707810116,0.9940164548031906,0.008979562683228344
lag_current_employer,pre_2017_2020,4.150000095367432,4.175000190734863,4239,1329,0.002535688487313303,0.01659622471886072,0.994354043043686,0.015704836537420993
lag_current_employer,pre_2017_2020,4.199999809265137,4.224999904632568,4220,1352,0.0015824674108492838,0.014746228164575326,0.995039758174943,0.01442892083047969
lag_current_employer,pre_2017_2020,4.25,4.275000095367432,4111,1362,0.002643431125142565,0.009044107447877927,0.9940001838958525,0.009044107447877927
lag_current_employer,pre_2017_2020,4.300000190734863,4.325000286102295,4015,1316,0.0035086636546611213,0.008974877059699697,0.9946677250008545,0.008974877059699697
lag_current_employer,pre_2017_2020,4.349999904632568,4.375,3885,1275,0.0014257281584431057,0.014033696795599392,0.9969623009688001,0.014033696795599392
lag_current_employer,pre_2017_2020,4.400000095367432,4.425000190734863,3648,1219,0.007612683099501464,0.008018537203255809,0.9902594101202372,0.008018537203255809
lag_current_employer,pre_2017_2020,4.449999809265137,4.474999904632568,3936,1242,0.0020021423864249955,0.007800383962481658,0.9962754893655534,0.007095681990935282
lag_current_employer,pre_2017_2020,4.5,4.525000095367432,3660,1232,0.0023359119056514466,0.008539649643611983,0.995667287067885,0.008539649643611983
lag_current_employer,pre_2017_2020,4.550000190734863,4.575000286102295,3721,1186,0.0016870714148706388,0.013208497797745074,0.9973703367607505,0.013208497797745074
lag_current_employer,pre_2017_2020,4.599999904632568,4.625,3902,1264,0.0019496200197979706,0.023583097846904377,0.9955011740051399,0.023583097846904377
lag_current_employer,pre_2017_2020,4.650000095367432,4.675000190734863,4208,1341,0.0017743053285030406,0.007972256893729582,0.9965098332098212,0.007972256893729582
lag_current_employer,pre_2017_2020,4.699999809265137,4.724999904632568,3658,1181,0.0009679669738277389,0.012660666878573663,0.9976360465641467,0.012368705523749841
lag_current_employer,pre_2017_2020,4.75,4.775000095367432,3876,1262,0.0022034935861498955,0.00915874989451251,0.9958290120420668,0.00888881799696766
lag_current_employer,pre_2017_2020,4.800000190734863,4.825000286102295,3812,1257,0.0012207769584001642,0.004884937474313665,0.9972794490502919,0.004884937474313665
lag_current_employer,pre_2017_2020,4.849999904632568,4.875,3802,1262,0.0024666073933150745,0.009244036742924181,0.9956066684231002,0.009244036742924181
lag_current_employer,pre_2017_2020,4.900000095367432,4.925000190734863,3562,1280,0.0031465565223866097,0.010506960627165059,0.9948987927242087,0.010506960627165059
lag_current_employer,pre_2017_2020,4.949999809265137,4.974999904632568,3748,1265,0.0013664693331834586,0.021317724891827396,0.9947713215529177,0.020988163381084005
lag_nonemployer,post_2021_2023,3.0,3.0250000953674316,1850,785,0.30488032209964105,0.3184841792145581,0.021790221848813653,0.3168529710992127
lag_nonemployer,post_2021_2023,3.049999952316284,3.075000047683716,1713,756,0.3126707802359065,0.33972891987632087,0.011750796138238994,0.33677439672924353
lag_nonemployer,post_2021_2023,3.0999999046325684,3.125,1760,790,0.309457949842962,0.2958716780300425,0.014879481213290916,0.2940905321088242
lag_nonemployer,post_2021_2023,3.1500000953674316,3.1750001907348633,1807,754,0.31648075041431534,0.3047804730370617,0.014969788516957891,0.30420169401039204
lag_nonemployer,post_2021_2023,3.200000047683716,3.2250001430511475,1725,725,0.31444276761461926,0.29504939370200917,0.012467753527810998,0.29504939370200917
lag_nonemployer,post_2021_2023,3.25,3.2750000953674316,1660,733,0.3021664843253877,0.3204966654630459,0.018548796545467906,0.3204966654630459
lag_nonemployer,post_2021_2023,3.299999952316284,3.325000047683716,1557,678,0.3270202932247904,0.2988682992473261,0.02231990825107285,0.29771519909197863
lag_nonemployer,post_2021_2023,3.3499999046325684,3.375,1633,718,0.28172419136912413,0.3164005105641878,0.018052232412423614,0.3154533589576305
lag_nonemployer,post_2021_2023,3.4000000953674316,3.4250001907348633,1553,732,0.33579345072175953,0.3056167207357764,0.016952747117324266,0.30458977071418303
lag_nonemployer,post_2021_2023,3.450000047683716,3.4750001430511475,1608,731,0.32498175693919273,0.2917530028316191,0.007827395848002102,0.289178744335391
lag_nonemployer,post_2021_2023,3.5,3.5250000953674316,1604,731,0.2974066882696475,0.2837269646185055,0.015472391387983698,0.28307660743558316
lag_nonemployer,post_2021_2023,3.549999952316284,3.575000047683716,1597,738,0.27913041638612635,0.3325311722752231,0.024664597701759036,0.3306327922406358
lag_nonemployer,post_2021_2023,3.5999999046325684,3.625,1445,663,0.2942458898403528,0.33806344447188547,0.013379045454931964,0.33645038004071776
lag_nonemployer,post_2021_2023,3.6500000953674316,3.6750001907348633,1444,643,0.2729999007577639,0.32730919739408637,0.012881549615922677,0.32730919739408637
lag_nonemployer,post_2021_2023,3.700000047683716,3.7250001430511475,1348,673,0.27981413928013443,0.3452790358751502,0.014072276451143858,0.3452790358751502
lag_nonemployer,post_2021_2023,3.75,3.7750000953674316,1460,676,0.29450518432654116,0.3217787657703432,0.01725523516853582,0.3186524459898314
lag_nonemployer,post_2021_2023,3.799999952316284,3.825000047683716,1409,643,0.2892179616776631,0.326153254460386,0.018191861654095826,0.32026755402887624
lag_nonemployer,post_2021_2023,3.8499999046325684,3.875,1329,613,0.32285608764141926,0.2596836882871808,0.026687998267513224,0.25663004809608336
lag_nonemployer,post_2021_2023,3.9000000953674316,3.9250001907348633,1284,630,0.2640358755109248,0.25854245045415336,0.016789722076031622,0.25397609407977634
lag_nonemployer,post_2021_2023,3.950000047683716,3.9750001430511475,1211,616,0.2768616920138655,0.27062259737158,0.017141080150538116,0.26818164379532633
lag_nonemployer,post_2021_2023,4.0,4.025000095367432,1194,586,0.2619150231511309,0.3077399978679038,0.013824748329539525,0.3045537592472083
lag_nonemployer,post_2021_2023,4.050000190734863,4.075000286102295,1115,596,0.2708895795439823,0.3109396727133961,0.016791092643633824,0.3109396727133961
lag_nonemployer,post_2021_2023,4.099999904632568,4.125,1090,583,0.2579965941577939,0.32286239115625803,0.021217706816780913,0.32286239115625803
lag_nonemployer,post_2021_2023,4.150000095367432,4.175000190734863,1066,559,0.3110361731675995,0.3243003287940821,0.020792808555071433,0.3243003287940821
lag_nonemployer,post_2021_2023,4.199999809265137,4.224999904632568,1139,558,0.27085131961167225,0.2788411349280615,0.016503327772769524,0.2788411349280615
lag_nonemployer,post_2021_2023,4.25,4.275000095367432,917,490,0.2940635038343787,0.24284126860935867,0.026295196019866886,0.24284126860935867
lag_nonemployer,post_2021_2023,4.300000190734863,4.325000286102295,963,521,0.25757819054990144,0.2812320653134209,0.03823129175157258,0.27792053495669794
lag_nonemployer,post_2021_2023,4.349999904632568,4.375,980,501,0.21946394115268233,0.2993703672662583,0.021265625335859732,0.2993703672662583
lag_nonemployer,post_2021_2023,4.400000095367432,4.425000190734863,1054,548,0.23181367171065934,0.2755694836241641,0.018951744710783223,0.2755694836241641
lag_nonemployer,post_2021_2023,4.449999809265137,4.474999904632568,905,504,0.24218415778666322,0.30286845586893557,0.028936427902688838,0.2985343122674488
lag_nonemployer,post_2021_2023,4.5,4.525000095367432,956,508,0.24419821622851617,0.2655638865776003,0.011622057807603912,0.2655638865776003
lag_nonemployer,post_2021_2023,4.550000190734863,4.575000286102295,985,534,0.2639373176444253,0.2515115625306987,0.02169462846481922,0.2515115625306987
lag_nonemployer,post_2021_2023,4.599999904632568,4.625,879,472,0.22529834262409354,0.29202230613328606,0.006166371895940216,0.29202230613328606
lag_nonemployer,post_2021_2023,4.650000095367432,4.675000190734863,997,510,0.2019440663450778,0.3062757318605117,0.020310512406185623,0.3062757318605117
lag_nonemployer,post_2021_2023,4.699999809265137,4.724999904632568,992,496,0.26764228454208777,0.2935126525899255,0.02081758474820729,0.2935126525899255
lag_nonemployer,post_2021_2023,4.75,4.775000095367432,874,475,0.28096687536531073,0.3407243151292699,0.016236204253962737,0.3401950675268847
