sample,period,bin_left,bin_mid,person_months,persons,uninsured,market_or_subsidy,source_employer_related,direct_purchase
lag_nonemployer,post_2021_2023,4.800000190734863,4.825000286102295,899,485,0.2920669792356983,0.2958180963849681,0.01588279871670802,0.295016775186332
lag_nonemployer,post_2021_2023,4.849999904632568,4.875,867,464,0.3185713749961968,0.27013366296182956,0.011658418213630409,0.26927179774599275
lag_nonemployer,post_2021_2023,4.900000095367432,4.925000190734863,786,450,0.2529088084856604,0.28869011354326435,0.017048554160821714,0.28833796546041296
lag_nonemployer,post_2021_2023,4.949999809265137,4.974999904632568,810,437,0.24819775919152615,0.24293697485401408,0.0257691019281995,0.23572222934717466
lag_nonemployer,pre_2017_2020,3.0,3.0250000953674316,3430,1039,0.38631912603361285,0.2929823894857527,0.011945415808430173,0.2902240955745699
lag_nonemployer,pre_2017_2020,3.049999952316284,3.075000047683716,3020,940,0.30398651226827045,0.3442903534243362,0.015881062597159584,0.34260439155869593
lag_nonemployer,pre_2017_2020,3.0999999046325684,3.125,3255,944,0.3422340045384494,0.30106944098191024,0.013993977353820856,0.299187834852919
lag_nonemployer,pre_2017_2020,3.1500000953674316,3.1750001907348633,3106,984,0.36054822073123605,0.31013362657651344,0.011131298295821985,0.3075373759857264
lag_nonemployer,pre_2017_2020,3.200000047683716,3.2250001430511475,3281,984,0.341778681395078,0.24516088758482443,0.011661131756094463,0.2368782445613559
lag_nonemployer,pre_2017_2020,3.25,3.2750000953674316,3286,1018,0.3584974699252375,0.2695243536474043,0.017346140873256883,0.26709870770832406
lag_nonemployer,pre_2017_2020,3.299999952316284,3.325000047683716,2903,921,0.34529827922988615,0.29305931957606,0.011397902009832053,0.28489406040625354
lag_nonemployer,pre_2017_2020,3.3499999046325684,3.375,2924,952,0.3224942788520167,0.2961669574256336,0.015510601036771174,0.29129512627356013
lag_nonemployer,pre_2017_2020,3.4000000953674316,3.4250001907348633,2797,900,0.2919081218365101,0.302629485047687,0.012385964269522187,0.29833221421491196
lag_nonemployer,pre_2017_2020,3.450000047683716,3.4750001430511475,2887,908,0.3402785378702175,0.2812579304476596,0.013945515811217989,0.27884181990199025
lag_nonemployer,pre_2017_2020,3.5,3.5250000953674316,2776,875,0.3287571726729536,0.2587096598226834,0.016503834901509605,0.25377751523356556
lag_nonemployer,pre_2017_2020,3.549999952316284,3.575000047683716,2826,891,0.33871889589544735,0.23674786630306152,0.015923936060733657,0.23448390011796316
lag_nonemployer,pre_2017_2020,3.5999999046325684,3.625,2574,858,0.3576762060572936,0.23120372564934472,0.019666954545438983,0.2303442659308327
lag_nonemployer,pre_2017_2020,3.6500000953674316,3.6750001907348633,2788,832,0.2901848226797587,0.30135227122835484,0.011198942204407217,0.3000815741222082
lag_nonemployer,pre_2017_2020,3.700000047683716,3.7250001430511475,2633,861,0.320105687963087,0.2833788793780162,0.018172201118291594,0.28258723060408525
lag_nonemployer,pre_2017_2020,3.75,3.7750000953674316,2596,819,0.3189308647952507,0.23503855834054857,0.018956852478878992,0.2344211237536826
lag_nonemployer,pre_2017_2020,3.799999952316284,3.825000047683716,2381,777,0.3007546459603126,0.2868664230303105,0.02114965127899715,0.2868664230303105
lag_nonemployer,pre_2017_2020,3.8499999046325684,3.875,2505,821,0.2873555211441834,0.29869348260922646,0.016405656042208297,0.29797557778516354
lag_nonemployer,pre_2017_2020,3.9000000953674316,3.9250001907348633,2484,787,0.2886033832759881,0.2794063316634155,0.01116882000494691,0.274560897193314
lag_nonemployer,pre_2017_2020,3.950000047683716,3.9750001430511475,2108,746,0.29615470396465066,0.24672845503316296,0.01093645701603697,0.23981972922825737
lag_nonemployer,pre_2017_2020,4.0,4.025000095367432,2259,718,0.3313748715616271,0.2116376314103626,0.011883380414489027,0.20924472522785992
lag_nonemployer,pre_2017_2020,4.050000190734863,4.075000286102295,2423,799,0.2843774560345537,0.3112788580921561,0.02023657547995224,0.3087914675644943
lag_nonemployer,pre_2017_2020,4.099999904632568,4.125,2133,741,0.2741864612019795,0.2952545789826834,0.01382505280534644,0.2931134251020845
lag_nonemployer,pre_2017_2020,4.150000095367432,4.175000190734863,2216,753,0.2748796973268309,0.27613305729267157,0.011835326155125217,0.2739405781394608
lag_nonemployer,pre_2017_2020,4.199999809265137,4.224999904632568,2189,718,0.2885385452930508,0.2144189565198152,0.01714765154551065,0.21302061451781698
lag_nonemployer,pre_2017_2020,4.25,4.275000095367432,2063,707,0.3047560173500404,0.2296274406513612,0.014823862640053729,0.22592717418766237
lag_nonemployer,pre_2017_2020,4.300000190734863,4.325000286102295,2208,736,0.32077723782526113,0.25878803786512816,0.017915349114802154,0.25698144289473757
lag_nonemployer,pre_2017_2020,4.349999904632568,4.375,2074,717,0.2641522060995165,0.29109587954587246,0.010457761127177848,0.2895845555661583
lag_nonemployer,pre_2017_2020,4.400000095367432,4.425000190734863,1908,663,0.26685515603786525,0.2658978548952326,0.010609743782517103,0.2646228702392476
lag_nonemployer,pre_2017_2020,4.449999809265137,4.474999904632568,2029,702,0.263851205810459,0.2894631462845331,0.015401699584257097,0.2894631462845331
lag_nonemployer,pre_2017_2020,4.5,4.525000095367432,1911,635,0.30705882010786373,0.3212414279897624,0.015912912133996947,0.3212414279897624
lag_nonemployer,pre_2017_2020,4.550000190734863,4.575000286102295,1843,638,0.24454629911420644,0.27947032343259115,0.010412653755748309,0.2732743844792251
lag_nonemployer,pre_2017_2020,4.599999904632568,4.625,1723,604,0.2595113894254241,0.2943116109192242,0.014337972172091314,0.2898952831306002
lag_nonemployer,pre_2017_2020,4.650000095367432,4.675000190734863,1955,667,0.2974755133056095,0.3013213294082075,0.01567049351829625,0.29427451909592833
lag_nonemployer,pre_2017_2020,4.699999809265137,4.724999904632568,1812,608,0.29101433320064535,0.2755562529650813,0.009324707658598816,0.2735611103487542
lag_nonemployer,pre_2017_2020,4.75,4.775000095367432,1608,607,0.2484811400810193,0.33307110924668104,0.01830140607888941,0.33191085342970555
lag_nonemployer,pre_2017_2020,4.800000190734863,4.825000286102295,1512,551,0.300891023782573,0.2968714893964745,0.013628745722950912,0.29647757369304195
lag_nonemployer,pre_2017_2020,4.849999904632568,4.875,1477,530,0.30545967951948,0.2554452267751406,0.02340059510690149,0.25203716840484014
lag_nonemployer,pre_2017_2020,4.900000095367432,4.925000190734863,1544,570,0.2897469459905369,0.2727516896255918,0.01783928921185193,0.27223148587048235
lag_nonemployer,pre_2017_2020,4.949999809265137,4.974999904632568,1467,530,0.27233913503913715,0.2619342894176689,0.01503703657541694,0.2619342894176689
main_age26_64,post_2021_2023,3.0,3.0250000953674316,4306,1698,0.13418702596171056,0.1536683781960073,0.573879564179433,0.15298058529401634
main_age26_64,post_2021_2023,3.049999952316284,3.075000047683716,3962,1634,0.14145441333562625,0.16213711735303704,0.5631492588215504,0.1606910367280822
main_age26_64,post_2021_2023,3.0999999046325684,3.125,4159,1721,0.12355922418265615,0.13207441414891605,0.6059771529486896,0.1312720427671542
main_age26_64,post_2021_2023,3.1500000953674316,3.1750001907348633,4165,1699,0.1365613234588848,0.1452738419510772,0.5793183838351328,0.14503639851854053
main_age26_64,post_2021_2023,3.200000047683716,3.2250001430511475,4013,1682,0.14068345104446256,0.1448866569950588,0.5652729292043199,0.14350239843817653
main_age26_64,post_2021_2023,3.25,3.2750000953674316,4134,1727,0.12644095805319108,0.15372599729922581,0.5947971528208548,0.15234554685269625
main_age26_64,post_2021_2023,3.299999952316284,3.325000047683716,3828,1650,0.13841614793404391,0.1471211393453567,0.585023378307347,0.14569162161806645
main_age26_64,post_2021_2023,3.3499999046325684,3.375,3966,1698,0.12396159815384407,0.14312644366460406,0.5794023139057958,0.14273509618186636
main_age26_64,post_2021_2023,3.4000000953674316,3.4250001907348633,4021,1773,0.1321197730637351,0.1256205966738484,0.6143885090929999,0.1247368141032752
main_age26_64,post_2021_2023,3.450000047683716,3.4750001430511475,3950,1766,0.13715277484422378,0.12827116358039764,0.58996996640652,0.12530344293080364
main_age26_64,post_2021_2023,3.5,3.5250000953674316,4234,1819,0.1144570259110593,0.1142000441565287,0.6309594761314363,0.11373728198286896
main_age26_64,post_2021_2023,3.549999952316284,3.575000047683716,4131,1811,0.10812846400824251,0.13706232401459448,0.6286500058315003,0.1361109746055626
main_age26_64,post_2021_2023,3.5999999046325684,3.625,3944,1748,0.10818928011758007,0.13017509808439318,0.6427200376785375,0.12947201838604133
main_age26_64,post_2021_2023,3.6500000953674316,3.6750001907348633,3857,1692,0.10366855029673895,0.13109594164830496,0.637893474416055,0.12989886028723197
main_age26_64,post_2021_2023,3.700000047683716,3.7250001430511475,3638,1706,0.10520336004039064,0.1411268188890601,0.6316576868743701,0.1403562396495292
main_age26_64,post_2021_2023,3.75,3.7750000953674316,4160,1832,0.10642591277335542,0.12366548353627418,0.6503046244789901,0.12206866032398052
main_age26_64,post_2021_2023,3.799999952316284,3.825000047683716,3797,1699,0.11379076365247692,0.13598934785240094,0.61920549596338,0.1335309526753856
main_age26_64,post_2021_2023,3.8499999046325684,3.875,3552,1661,0.12973848859726492,0.11162474973582924,0.6189168731807106,0.11021198817402698
main_age26_64,post_2021_2023,3.9000000953674316,3.9250001907348633,3713,1682,0.09727181269909707,0.0970806026505129,0.6492794495544799,0.09527025402701524
main_age26_64,post_2021_2023,3.950000047683716,3.9750001430511475,3417,1633,0.10192169569543842,0.10975391036052548,0.643381770867391,0.10881350772355894
main_age26_64,post_2021_2023,4.0,4.025000095367432,3630,1671,0.09146241334840012,0.11812432078397517,0.654910126998549,0.11705800961533579
main_age26_64,post_2021_2023,4.050000190734863,4.075000286102295,3543,1680,0.09245021040481234,0.12107990717612113,0.6746602695215522,0.12107990717612113
main_age26_64,post_2021_2023,4.099999904632568,4.125,3351,1639,0.08986867820374762,0.12606015180466454,0.6645061740270336,0.12606015180466454
main_age26_64,post_2021_2023,4.150000095367432,4.175000190734863,3455,1638,0.09403080594099637,0.11865991493062374,0.7037354994567755,0.11865991493062374
main_age26_64,post_2021_2023,4.199999809265137,4.224999904632568,3366,1625,0.09053814445535029,0.10899864743124461,0.6694737118804958,0.10899864743124461
main_age26_64,post_2021_2023,4.25,4.275000095367432,3211,1558,0.08580787778611622,0.08094241576975095,0.7173620876158083,0.08094241576975095
main_age26_64,post_2021_2023,4.300000190734863,4.325000286102295,3243,1567,0.07563821896350394,0.08809569451643355,0.719149801859385,0.08715271776916338
main_age26_64,post_2021_2023,4.349999904632568,4.375,3351,1618,0.06776291816623724,0.10199374441758552,0.7084332340064327,0.10199374441758552
main_age26_64,post_2021_2023,4.400000095367432,4.425000190734863,3293,1597,0.07620650893548168,0.09695180673806701,0.6851766744773033,0.09695180673806701
main_age26_64,post_2021_2023,4.449999809265137,4.474999904632568,2933,1542,0.07329922084989421,0.10585545004974205,0.7023540105479774,0.10457606137534685
main_age26_64,post_2021_2023,4.5,4.525000095367432,3247,1638,0.0730196211740502,0.08709637420288875,0.7067758485920981,0.08709637420288875
main_age26_64,post_2021_2023,4.550000190734863,4.575000286102295,3385,1646,0.08140408402740633,0.08825333934193744,0.7080370983120562,0.08825333934193744
main_age26_64,post_2021_2023,4.599999904632568,4.625,3049,1557,0.06951853555260307,0.1006058512127697,0.7047714998226581,0.1006058512127697
main_age26_64,post_2021_2023,4.650000095367432,4.675000190734863,3369,1657,0.06211184159253759,0.09649005654883189,0.7117947202070539,0.09649005654883189
main_age26_64,post_2021_2023,4.699999809265137,4.724999904632568,3260,1588,0.0797168352247404,0.09275024178635834,0.7070812850640837,0.09275024178635834
main_age26_64,post_2021_2023,4.75,4.775000095367432,3059,1555,0.0882260959988393,0.10876601231509737,0.7002385428007456,0.10861155807549754
main_age26_64,post_2021_2023,4.800000190734863,4.825000286102295,3000,1593,0.09083426342062749,0.10195609806267804,0.6964453912342724,0.10156144466001357
main_age26_64,post_2021_2023,4.849999904632568,4.875,3087,1539,0.0932221823142368,0.08563488732910686,0.7103610219171004,0.08538974840178255
main_age26_64,post_2021_2023,4.900000095367432,4.925000190734863,2980,1538,0.06637191386882513,0.07754930811545122,0.7476442971976759,0.07731806480019855
main_age26_64,post_2021_2023,4.949999809265137,4.974999904632568,2947,1568,0.07026872065593462,0.0754462600532248,0.7259457406266985,0.07325050474003605
main_age26_64,pre_2017_2020,3.0,3.0250000953674316,8628,2463,0.15669447617540105,0.13269500524376293,0.5992713583280729,0.13133641162748239
main_age26_64,pre_2017_2020,3.049999952316284,3.075000047683716,7868,2307,0.12342749725520635,0.1470311718843904,0.6121448967483063,0.1451192293421633
main_age26_64,pre_2017_2020,3.0999999046325684,3.125,8241,2325,0.13541187516430173,0.13207521334124425,0.60877121932271,0.13136091961032254
main_age26_64,pre_2017_2020,3.1500000953674316,3.1750001907348633,8332,2342,0.14290070282679507,0.12956205809737362,0.6116445980035691,0.12853906104074722
main_age26_64,pre_2017_2020,3.200000047683716,3.2250001430511475,8263,2331,0.13803886793901404,0.10412422124283771,0.6036209742656876,0.10083497692884351
main_age26_64,pre_2017_2020,3.25,3.2750000953674316,8339,2477,0.1463785601851521,0.11730617214076693,0.6000439888510183,0.11637389846901193
main_age26_64,pre_2017_2020,3.299999952316284,3.325000047683716,8015,2418,0.13082467494916625,0.11552615435756146,0.6321870733089815,0.11248724611376426
main_age26_64,pre_2017_2020,3.3499999046325684,3.375,7885,2405,0.1286059672412272,0.12039139474568775,0.6163259578789029,0.11858474286865023
main_age26_64,pre_2017_2020,3.4000000953674316,3.4250001907348633,7728,2284,0.11265784257795039,0.1256028592807586,0.6198324908757223,0.12395459204588133
main_age26_64,pre_2017_2020,3.450000047683716,3.4750001430511475,7629,2316,0.13577800855509756,0.1239224971334479,0.6089869179217057,0.12299608182535265
main_age26_64,pre_2017_2020,3.5,3.5250000953674316,7816,2283,0.12180572302002578,0.1000067619586284,0.6438224620674573,0.09822643614426152
main_age26_64,pre_2017_2020,3.549999952316284,3.575000047683716,7745,2258,0.12949092294674291,0.10096384864118119,0.6242786107515538,0.09962894657150062
main_age26_64,pre_2017_2020,3.5999999046325684,3.625,7158,2145,0.13612848515947623,0.0943385470550434,0.6317108310097078,0.09403241470471331
main_age26_64,pre_2017_2020,3.6500000953674316,3.6750001907348633,7560,2227,0.11124681830296151,0.1169618317766308,0.6312998698456437,0.11651143240454234
main_age26_64,pre_2017_2020,3.700000047683716,3.7250001430511475,7499,2291,0.114359489522165,0.10786194063910433,0.6538227759773336,0.10759594324441094
main_age26_64,pre_2017_2020,3.75,3.7750000953674316,7911,2351,0.11026575670745745,0.090794777793202,0.6630812113158993,0.0905917718351644
main_age26_64,pre_2017_2020,3.799999952316284,3.825000047683716,7522,2300,0.09830221159301217,0.09922299769526487,0.6806044005280645,0.09922299769526487
main_age26_64,pre_2017_2020,3.8499999046325684,3.875,7416,2271,0.10029769600686139,0.10696790873800645,0.6618027018978174,0.1066181565624674
main_age26_64,pre_2017_2020,3.9000000953674316,3.9250001907348633,7630,2329,0.09402428398583215,0.09815984449453698,0.6780741208947584,0.09666569656538451
main_age26_64,pre_2017_2020,3.950000047683716,3.9750001430511475,7227,2260,0.08750390446126004,0.07625851871632176,0.7101148563253314,0.0743629727181986
main_age26_64,pre_2017_2020,4.0,4.025000095367432,7345,2206,0.10336841802185232,0.06946932228614644,0.6940272730603324,0.06843814775386578
main_age26_64,pre_2017_2020,4.050000190734863,4.075000286102295,7698,2322,0.09360475173520645,0.10160113538365022,0.6870782717025166,0.10084255634238838
main_age26_64,pre_2017_2020,4.099999904632568,4.125,6926,2171,0.0899314879429742,0.10198664098966763,0.6798600927887044,0.10112922472911574
main_age26_64,pre_2017_2020,4.150000095367432,4.175000190734863,7012,2229,0.09037316842783863,0.09975629176825715,0.6753151552030764,0.09852173882231811
main_age26_64,pre_2017_2020,4.199999809265137,4.224999904632568,7035,2230,0.09736820491266107,0.08209506218590035,0.6698703722667801,0.08128364869065693
main_age26_64,pre_2017_2020,4.25,4.275000095367432,6735,2219,0.09502339504250308,0.07736141924432861,0.6920523446597254,0.07626804709984837
main_age26_64,pre_2017_2020,4.300000190734863,4.325000286102295,6848,2185,0.1082203613963062,0.09188986659655363,0.671640491718547,0.09118115194488575
main_age26_64,pre_2017_2020,4.349999904632568,4.375,6620,2141,0.08983925585976088,0.10391028209020314,0.6742150297550139,0.1033309649449215
main_age26_64,pre_2017_2020,4.400000095367432,4.425000190734863,6187,2032,0.08612722307809438,0.08854919654651187,0.6898026119498167,0.08817425756725895
main_age26_64,pre_2017_2020,4.449999809265137,4.474999904632568,6519,2091,0.08705733848355428,0.09790381768311844,0.6803966292698668,0.0974742324278067
main_age26_64,pre_2017_2020,4.5,4.525000095367432,6156,2014,0.0997655210793889,0.10883277117461383,0.6806063563426057,0.10883277117461383
main_age26_64,pre_2017_2020,4.550000190734863,4.575000286102295,6119,1980,0.0731269099165922,0.09160121201724321,0.7068000332991765,0.08984329543585756
main_age26_64,pre_2017_2020,4.599999904632568,4.625,6155,2013,0.07492226940647542,0.09950626276907565,0.7151902501818427,0.09829625948311077
main_age26_64,pre_2017_2020,4.650000095367432,4.675000190734863,6778,2171,0.08881664110031735,0.09606547299351274,0.7062053909829503,0.09406814149780103
main_age26_64,pre_2017_2020,4.699999809265137,4.724999904632568,6001,1938,0.08846618512445636,0.09305925450536652,0.6981271743624471,0.09200472949469096
main_age26_64,pre_2017_2020,4.75,4.775000095367432,6080,2044,0.06787371407332647,0.09524601642975906,0.7393995102112226,0.09477706913406893
main_age26_64,pre_2017_2020,4.800000190734863,4.825000286102295,5846,1991,0.08075040430698002,0.08268622830849906,0.7373760770647098,0.08258714441159368
main_age26_64,pre_2017_2020,4.849999904632568,4.875,5753,1928,0.08011488494293217,0.07448020901522506,0.7444437113816994,0.07363733544402644
main_age26_64,pre_2017_2020,4.900000095367432,4.925000190734863,5588,1961,0.0823891672433153,0.08479145005271883,0.7239667321866737,0.08465252337023695
main_age26_64,pre_2017_2020,4.949999809265137,4.974999904632568,5705,1925,0.0754941967796269,0.08545008376129941,0.7351807593536208,0.08523085033885372
