model,outcome,threshold,bandwidth,donut,fpl_col,post_col,pre_only,coef,se_person_cluster,t_person_cluster,se_state_cluster,t_state_cluster,n_person_months,n_persons,n_person_clusters,n_state_clusters,min_cell_persons
main_bandwidth,uninsured,4.0,0.25,0.0,monthly_fpl,post_year2021,0,-0.025514923321359406,0.016990617510500936,-1.5017066510731631,0.025357785191888728,-1.0061968396798686,109427,15898,15868,52,3793
main_bandwidth,market_or_subsidy,4.0,0.25,0.0,monthly_fpl,post_year2021,0,0.012396050778238688,0.014449943037707571,0.8578615670588328,0.014536123314073177,0.8527755654244777,109427,15898,15868,52,3793
main_bandwidth,direct_purchase,4.0,0.25,0.0,monthly_fpl,post_year2021,0,0.010937315731722519,0.014410505670636554,0.7589820913785731,0.014208807196538192,0.7697560801857644,109427,15898,15868,52,3793
main_bandwidth,source_employer_related,4.0,0.25,0.0,monthly_fpl,post_year2021,0,0.03603323426147398,0.021772492053706356,1.6549889729017033,0.02957108583906497,1.2185292909965506,109427,15898,15868,52,3793
lag_nonemployer_bandwidth,uninsured,4.0,0.25,0.0,monthly_fpl,post_year2021,0,-0.048518678671249926,0.03964388489914068,-1.2238628679981263,0.06741631399082385,-0.719687502906995,35500,6231,6214,52,1424
lag_nonemployer_bandwidth,market_or_subsidy,4.0,0.25,0.0,monthly_fpl,post_year2021,0,0.08692843601893552,0.035920651036677104,2.4200128202068627,0.041956536901245546,2.0718687107933094,35500,6231,6214,52,1424
lag_nonemployer_bandwidth,source_employer_related,4.0,0.25,0.0,monthly_fpl,post_year2021,0,-0.00963906998239128,0.007541900553906455,-1.2780690906085417,0.00870083211816849,-1.1078331188879769,35500,6231,6214,52,1424
main_bandwidth,uninsured,4.0,0.35,0.0,monthly_fpl,post_year2021,0,-0.02832840274258286,0.015499035849433782,-1.827752578791394,0.021701630570991916,-1.3053582609801127,152297,19324,19324,52,4555
main_bandwidth,market_or_subsidy,4.0,0.35,0.0,monthly_fpl,post_year2021,0,0.01852150293298538,0.014018698984077923,1.3211998455792242,0.014422691692487097,1.2841918365788396,152297,19324,19324,52,4555
main_bandwidth,direct_purchase,4.0,0.35,0.0,monthly_fpl,post_year2021,0,0.017962254709028014,0.013976253565205949,1.2851981130154408,0.014087320943854294,1.2750653428439274,152297,19324,19324,52,4555
main_bandwidth,source_employer_related,4.0,0.35,0.0,monthly_fpl,post_year2021,0,0.032064669152748415,0.02022627569226741,1.5852977404538628,0.026333474204063376,1.2176391502417363,152297,19324,19324,52,4555
lag_nonemployer_bandwidth,uninsured,4.0,0.35,0.0,monthly_fpl,post_year2021,0,-0.04780375491488442,0.036032560878992696,-1.3266821382866083,0.059917977901381446,-0.7978198962849559,49955,7806,7806,52,1719
lag_nonemployer_bandwidth,market_or_subsidy,4.0,0.35,0.0,monthly_fpl,post_year2021,0,0.08220595815158038,0.03410612159346027,2.4102992164123136,0.040998803315132656,2.005081892749737,49955,7806,7806,52,1719
lag_nonemployer_bandwidth,source_employer_related,4.0,0.35,0.0,monthly_fpl,post_year2021,0,-0.01115854057313323,0.006697358884341809,-1.6661105916276204,0.00785911741835038,-1.419821079028413,49955,7806,7806,52,1719
main_bandwidth,uninsured,4.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.027739594853920524,0.014147736862895754,-1.9607089899071528,0.015128994102774802,-1.8335386123808997,215972,23888,23858,52,5596
main_bandwidth,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,post_year2021,0,0.020199135123747824,0.013733328386985818,1.4708113397251341,0.014711798822269114,1.3729888076754135,215972,23888,23858,52,5596
main_bandwidth,direct_purchase,4.0,0.5,0.0,monthly_fpl,post_year2021,0,0.020827014769746133,0.013693071553455049,1.5209892600386683,0.014538402026746446,1.432551853458892,215972,23888,23858,52,5596
main_bandwidth,source_employer_related,4.0,0.5,0.0,monthly_fpl,post_year2021,0,0.03008798333050766,0.018966775494118873,1.586352057567044,0.024352183318945522,1.2355353496004524,215972,23888,23858,52,5596
lag_nonemployer_bandwidth,uninsured,4.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.04569127120976679,0.03311027082828633,-1.379972741592087,0.04246440513550242,-1.0759899041083363,71638,9878,9863,52,2101
lag_nonemployer_bandwidth,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,post_year2021,0,0.07390624013344027,0.032824958018652636,2.2515258082415026,0.03502636547520281,2.110017386353225,71638,9878,9863,52,2101
lag_nonemployer_bandwidth,source_employer_related,4.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.01001118679617835,0.005831013580608627,-1.7168862081664724,0.006590294105800212,-1.5190804288032247,71638,9878,9863,52,2101
main_bandwidth,uninsured,4.0,0.75,0.0,monthly_fpl,post_year2021,0,-0.026008276179139367,0.013864265360343716,-1.875921695319786,0.012160491739659192,-2.1387520123317207,216480,23888,23888,52,5596
main_bandwidth,market_or_subsidy,4.0,0.75,0.0,monthly_fpl,post_year2021,0,0.018698020450980013,0.013852583683561426,1.3497857784586833,0.015191036058035852,1.2308588024902365,216480,23888,23888,52,5596
main_bandwidth,direct_purchase,4.0,0.75,0.0,monthly_fpl,post_year2021,0,0.020003756099122083,0.013815355999509255,1.4479363470498083,0.015102312138292573,1.3245492422581893,216480,23888,23888,52,5596
main_bandwidth,source_employer_related,4.0,0.75,0.0,monthly_fpl,post_year2021,0,0.030702729995057076,0.018813162598131858,1.631981323443505,0.023026516585898396,1.3333640753052352,216480,23888,23888,52,5596
lag_nonemployer_bandwidth,uninsured,4.0,0.75,0.0,monthly_fpl,post_year2021,0,-0.03819764006187931,0.03269879121809975,-1.1681667315192918,0.03503904681483128,-1.0901449535354102,71794,9878,9878,52,2101
lag_nonemployer_bandwidth,market_or_subsidy,4.0,0.75,0.0,monthly_fpl,post_year2021,0,0.06815153447353106,0.032934309534241084,2.069317238992832,0.0334045251407595,2.0401886925904535,71794,9878,9878,52,2101
lag_nonemployer_bandwidth,source_employer_related,4.0,0.75,0.0,monthly_fpl,post_year2021,0,-0.00852925317912459,0.005505968763627996,-1.549092184370565,0.006206309477943352,-1.374287442390162,71794,9878,9878,52,2101
main_bandwidth,uninsured,4.0,1.0,0.0,monthly_fpl,post_year2021,0,-0.02549790113570316,0.013912291315407123,-1.8327607262985925,0.011502267902679109,-2.216771627251369,216480,23888,23888,52,5596
main_bandwidth,market_or_subsidy,4.0,1.0,0.0,monthly_fpl,post_year2021,0,0.018345640267155572,0.014003895193270062,1.3100383867462853,0.0154117719620303,1.1903654110866284,216480,23888,23888,52,5596
main_bandwidth,direct_purchase,4.0,1.0,0.0,monthly_fpl,post_year2021,0,0.019836153654702482,0.013967362842871466,1.420178875415002,0.015348267918120845,1.2924034008608254,216480,23888,23888,52,5596
main_bandwidth,source_employer_related,4.0,1.0,0.0,monthly_fpl,post_year2021,0,0.030767883666358742,0.018937664056358248,1.624692653475841,0.022874599708842546,1.3450676321328114,216480,23888,23888,52,5596
lag_nonemployer_bandwidth,uninsured,4.0,1.0,0.0,monthly_fpl,post_year2021,0,-0.03612970124103221,0.03289761573325123,-1.0982468010444342,0.033448758297125264,-1.08015074640715,71794,9878,9878,52,2101
lag_nonemployer_bandwidth,market_or_subsidy,4.0,1.0,0.0,monthly_fpl,post_year2021,0,0.066694598022627,0.03326214529050414,2.00512015806952,0.03320089217522051,2.0088194519183595,71794,9878,9878,52,2101
lag_nonemployer_bandwidth,source_employer_related,4.0,1.0,0.0,monthly_fpl,post_year2021,0,-0.008179463665745373,0.00546668290998648,-1.4962389076570024,0.006141237193009609,-1.3318918336285428,71794,9878,9878,52,2101
main_donut_bw050,uninsured,4.0,0.5,0.025,monthly_fpl,post_year2021,0,-0.03304112709453977,0.0160278428771312,-2.0614830921310947,0.01489408642660609,-2.21840575837647,205349,23686,23656,52,5438
main_donut_bw050,market_or_subsidy,4.0,0.5,0.025,monthly_fpl,post_year2021,0,0.03136364658975066,0.01685896061627514,1.8603546982293278,0.018372453832534746,1.7071016683797862,205349,23686,23656,52,5438
main_donut_bw050,direct_purchase,4.0,0.5,0.025,monthly_fpl,post_year2021,0,0.03232051323252638,0.01680807596853574,1.9229157039169447,0.01821035536743905,1.7748425321955519,205349,23686,23656,52,5438
main_donut_bw050,source_employer_related,4.0,0.5,0.025,monthly_fpl,post_year2021,0,0.0259109631353569,0.02241891366075219,1.1557635453460036,0.026844794798855733,0.9652136784618434,205349,23686,23656,52,5438
lag_nonemployer_donut_bw050,uninsured,4.0,0.5,0.025,monthly_fpl,post_year2021,0,-0.05983677147772726,0.03782379463466547,-1.5819875307509976,0.04354732623223306,-1.3740630402570386,68286,9760,9745,52,2035
lag_nonemployer_donut_bw050,market_or_subsidy,4.0,0.5,0.025,monthly_fpl,post_year2021,0,0.08436802642430008,0.039380019107236264,2.1424069448660337,0.03997289982041977,2.110630622329819,68286,9760,9745,52,2035
lag_nonemployer_donut_bw050,source_employer_related,4.0,0.5,0.025,monthly_fpl,post_year2021,0,-0.011098802125568796,0.0069332965472810116,-1.600797261429896,0.007051975591004484,-1.5738571386614628,68286,9760,9745,52,2035
main_donut_bw050,uninsured,4.0,0.5,0.05,monthly_fpl,post_year2021,0,-0.024598218951126682,0.01878608610962339,-1.3093849782007525,0.016272493558040963,-1.511644104413955,194353,23331,23299,52,5255
main_donut_bw050,market_or_subsidy,4.0,0.5,0.05,monthly_fpl,post_year2021,0,0.02993556718395385,0.01985306704518361,1.5078560464145652,0.022730038473018233,1.3170046860892455,194353,23331,23299,52,5255
main_donut_bw050,direct_purchase,4.0,0.5,0.05,monthly_fpl,post_year2021,0,0.03211174511221082,0.019800052423456106,1.6218010147371977,0.02283396010031114,1.4063151976766946,194353,23331,23299,52,5255
main_donut_bw050,source_employer_related,4.0,0.5,0.05,monthly_fpl,post_year2021,0,0.01030769293157796,0.02600685079387536,0.3963452942947415,0.02633697985868648,0.39137718094044377,194353,23331,23299,52,5255
lag_nonemployer_donut_bw050,uninsured,4.0,0.5,0.05,monthly_fpl,post_year2021,0,-0.035141208089858544,0.04360402487089759,-0.8059166142094525,0.045248217028923586,-0.776631885128105,64866,9605,9590,52,1964
lag_nonemployer_donut_bw050,market_or_subsidy,4.0,0.5,0.05,monthly_fpl,post_year2021,0,0.04061760269940029,0.047368440810528885,0.8574823659885372,0.04828539655021119,0.841198490669176,64866,9605,9590,52,1964
lag_nonemployer_donut_bw050,source_employer_related,4.0,0.5,0.05,monthly_fpl,post_year2021,0,-0.01134814049730326,0.007842232806572367,-1.447054783657109,0.007906245808384532,-1.435338689478718,64866,9605,9590,52,1964
main_donut_bw050,uninsured,4.0,0.5,0.1,monthly_fpl,post_year2021,0,-0.029613018693425364,0.024676303486048365,-1.2000589436002094,0.021402130080277786,-1.3836481968079415,171769,22253,22212,52,4864
main_donut_bw050,market_or_subsidy,4.0,0.5,0.1,monthly_fpl,post_year2021,0,0.02564098008890081,0.02583797437346592,0.992375784505483,0.03236040063452518,0.7923566947914901,171769,22253,22212,52,4864
main_donut_bw050,direct_purchase,4.0,0.5,0.1,monthly_fpl,post_year2021,0,0.029570960361342546,0.025794765378220882,1.146393848819807,0.03281433850739373,0.9011597279244138,171769,22253,22212,52,4864
main_donut_bw050,source_employer_related,4.0,0.5,0.1,monthly_fpl,post_year2021,0,0.028046818678094,0.03403416186650474,0.8240784300228858,0.03618890675783471,0.7750114935987119,171769,22253,22212,52,4864
lag_nonemployer_donut_bw050,uninsured,4.0,0.5,0.1,monthly_fpl,post_year2021,0,-0.03167369749587223,0.057410924993949716,-0.551701570723868,0.056059233984518224,-0.5650041080586207,57560,9115,9097,52,1788
lag_nonemployer_donut_bw050,market_or_subsidy,4.0,0.5,0.1,monthly_fpl,post_year2021,0,0.06758867323242779,0.061137324117292544,1.1055222682425268,0.06553723989195684,1.0313017964115194,57560,9115,9097,52,1788
lag_nonemployer_donut_bw050,source_employer_related,4.0,0.5,0.1,monthly_fpl,post_year2021,0,-0.018301891140034166,0.011239411950053416,-1.6283673221842523,0.009158733414604572,-1.99829936209846,57560,9115,9097,52,1788
main_donut_bw050,uninsured,4.0,0.5,0.15,monthly_fpl,post_year2021,0,-0.01970375492001697,0.031390382049493216,-0.6277003857089111,0.035786058619382964,-0.5505986319863886,150524,20920,20877,52,4445
main_donut_bw050,market_or_subsidy,4.0,0.5,0.15,monthly_fpl,post_year2021,0,0.00524221876718034,0.03253776056839365,0.16111184899038494,0.0439752078263808,0.11920850466192735,150524,20920,20877,52,4445
main_donut_bw050,direct_purchase,4.0,0.5,0.15,monthly_fpl,post_year2021,0,0.011724560011226792,0.03244854294370358,0.3613277807748796,0.044862521007862484,0.2613442077669237,150524,20920,20877,52,4445
main_donut_bw050,source_employer_related,4.0,0.5,0.15,monthly_fpl,post_year2021,0,0.02976177818145942,0.043735273697440125,0.6804982721121375,0.05438671416130209,0.5472251567393989,150524,20920,20877,52,4445
lag_nonemployer_donut_bw050,uninsured,4.0,0.5,0.15,monthly_fpl,post_year2021,0,-0.02590172961526438,0.07660304912559827,-0.33812922476226676,0.09244840418110113,-0.28017497808317354,50503,8498,8478,52,1612
lag_nonemployer_donut_bw050,market_or_subsidy,4.0,0.5,0.15,monthly_fpl,post_year2021,0,0.00904385244355499,0.07510551132700984,0.12041529687718926,0.08575888698256337,0.10545673762526558,50503,8498,8478,52,1612
lag_nonemployer_donut_bw050,source_employer_related,4.0,0.5,0.15,monthly_fpl,post_year2021,0,-0.0031584218436951916,0.012425315586298544,-0.25419248483137113,0.01355898668628539,-0.23293937200261908,50503,8498,8478,52,1612
main_annual_fpl,uninsured,4.0,0.25,0.0,annual_fpl,post_year2021,0,-0.0204403601032489,0.03093178604443786,-0.6608205576581788,0.04274717144680643,-0.4781687164654719,88000,7672,7647,52,1291
main_annual_fpl,market_or_subsidy,4.0,0.25,0.0,annual_fpl,post_year2021,0,-0.001539597015560057,0.03153312743548806,-0.04882474847158234,0.038761053051134406,-0.03972020609267214,88000,7672,7647,52,1291
main_annual_fpl,direct_purchase,4.0,0.25,0.0,annual_fpl,post_year2021,0,-0.0020036103749737633,0.031534893462695494,-0.06353629757284429,0.03885799354545039,-0.051562373456834135,88000,7672,7647,52,1291
main_annual_fpl,source_employer_related,4.0,0.25,0.0,annual_fpl,post_year2021,0,-0.005309619560362577,0.04526445247449207,-0.11730219344539103,0.045007883848885266,-0.11797087768422339,88000,7672,7647,52,1291
main_annual_fpl,uninsured,4.0,0.5,0.0,annual_fpl,post_year2021,0,-0.04242393630843877,0.02237089177429431,-1.8963900382901493,0.0322627771839601,-1.3149499209736488,165940,14011,13990,52,2483
main_annual_fpl,market_or_subsidy,4.0,0.5,0.0,annual_fpl,post_year2021,0,-0.012898897066318082,0.023408783620024482,-0.5510280788483187,0.02663132294104055,-0.48435059327976787,165940,14011,13990,52,2483
main_annual_fpl,direct_purchase,4.0,0.5,0.0,annual_fpl,post_year2021,0,-0.012926949452501724,0.02338846752637461,-0.5527061333934904,0.026646603936109643,-0.4851255898686591,165940,14011,13990,52,2483
main_annual_fpl,source_employer_related,4.0,0.5,0.0,annual_fpl,post_year2021,0,0.024300200450128706,0.032706976816238895,0.7429668778822671,0.03212440925207437,0.7564403833685929,165940,14011,13990,52,2483
main_annual_fpl,uninsured,4.0,0.75,0.0,annual_fpl,post_year2021,0,-0.03487762419077556,0.019752061863758625,-1.7657713119443768,0.026379828913280282,-1.3221323119808888,186797,17270,17262,52,3165
main_annual_fpl,market_or_subsidy,4.0,0.75,0.0,annual_fpl,post_year2021,0,-0.01964641735575845,0.020907478117325125,-0.9396837459549132,0.024347209026361352,-0.8069268775113717,186797,17270,17262,52,3165
main_annual_fpl,direct_purchase,4.0,0.75,0.0,annual_fpl,post_year2021,0,-0.01890175711236486,0.020876245185555798,-0.9054193866932986,0.02427202015002105,-0.7787467625494892,186797,17270,17262,52,3165
main_annual_fpl,source_employer_related,4.0,0.75,0.0,annual_fpl,post_year2021,0,0.027476896657613104,0.02866746884283003,0.958469574284906,0.029962364781428816,0.917046997393335,186797,17270,17262,52,3165
main_post_apr2021,uninsured,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,-0.03176463354211223,0.014621168169039161,-2.1725099646535058,0.01660405525551903,-1.9130647937077883,215972,23888,23858,52,5300
lag_nonemployer_post_apr2021,uninsured,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,-0.056650263157393965,0.03414923119224064,-1.65890303176916,0.047318119824131796,-1.1972213470853688,71638,9878,9863,52,1976
main_post_apr2021,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,0.025574696216975834,0.01418383270788582,1.8030878355437039,0.01737752358070017,1.4717112077683847,215972,23888,23858,52,5300
lag_nonemployer_post_apr2021,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,0.08107502350499107,0.033682066171909573,2.407067995508145,0.03789781988754128,2.1393057369942294,71638,9878,9863,52,1976
main_post_apr2021,direct_purchase,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,0.026295971103132643,0.01414332675714307,1.8592493516316375,0.017090031096101865,1.538673098677427,215972,23888,23858,52,5300
lag_nonemployer_post_apr2021,direct_purchase,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,0.08075718388898423,0.03362645918304656,2.4015964169578563,0.0362257938086461,2.2292729957986377,71638,9878,9863,52,1976
main_post_apr2021,source_employer_related,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,0.02910732446126385,0.019582063826739864,1.4864278208263713,0.026441891321237657,1.100803422404409,215972,23888,23858,52,5300
lag_nonemployer_post_apr2021,source_employer_related,4.0,0.5,0.0,monthly_fpl,post_apr2021,0,-0.011783636851745521,0.005942262640055018,-1.9830218833337228,0.0068258313687906014,-1.7263299098807567,71638,9878,9863,52,1976
placebo_thresholds,uninsured,3.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.0016950712629997255,0.015189898686314108,-0.11159200584576391,0.015104868305447555,-0.1122201947559119,247214,25934,25906,52,6244
placebo_thresholds,market_or_subsidy,3.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.047058519482404026,0.01617487950081109,-2.909358272501769,0.020807253190317385,-2.2616401623017985,247214,25934,25906,52,6244
placebo_thresholds,uninsured,3.5,0.5,0.0,monthly_fpl,post_year2021,0,-0.02547920177997831,0.014952867214913713,-1.703967634686532,0.014667823673143706,-1.7370812703884542,234957,25371,25336,52,6190
placebo_thresholds,market_or_subsidy,3.5,0.5,0.0,monthly_fpl,post_year2021,0,0.01810372214706213,0.01413520862059858,1.2807537994650053,0.013759632859160821,1.3157125871283055,234957,25371,25336,52,6190
placebo_thresholds,uninsured,4.5,0.5,0.0,monthly_fpl,post_year2021,0,0.0024750613639211716,0.01326635141456873,0.18656684770185794,0.012513073450239158,0.19779803689027867,193558,22163,22126,52,5364
placebo_thresholds,market_or_subsidy,4.5,0.5,0.0,monthly_fpl,post_year2021,0,-0.010308953865145853,0.014111269043978927,-0.7305476093622163,0.01790779049410723,-0.5756686660220944,193558,22163,22126,52,5364
placebo_thresholds,uninsured,5.0,0.5,0.0,monthly_fpl,post_year2021,0,0.005796320466905924,0.012234776532225483,0.4737577716796748,0.012288943619599108,0.47166954673480815,173160,20398,20372,52,4913
placebo_thresholds,market_or_subsidy,5.0,0.5,0.0,monthly_fpl,post_year2021,0,0.006907182547349566,0.012965703657206742,0.5327271646772783,0.012768295347115035,0.540963563230093,173160,20398,20372,52,4913
pre_arpa_fake_policy,uninsured,4.0,0.5,0.0,monthly_fpl,fake_post_2019,1,-0.013770974515268496,0.01830713156551107,-0.7522191265185273,0.02532045394858059,-0.5438675998160952,144245,15898,15885,52,5395
pre_arpa_fake_policy,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,fake_post_2019,1,0.00020393150808588928,0.016447918958948385,0.012398620676261397,0.015514505790748846,0.013144570045375968,144245,15898,15885,52,5395
pre_arpa_fake_policy,source_employer_related,4.0,0.5,0.0,monthly_fpl,fake_post_2019,1,0.03201977273256247,0.023725494792194098,1.349593465300343,0.026373518418293156,1.2140880190772336,144245,15898,15885,52,5395
pre_arpa_fake_policy,uninsured,4.0,0.5,0.0,monthly_fpl,fake_post_2020,1,0.012821705363482486,0.021375463472040376,0.5998328588408662,0.028410680244532156,0.4512987810613974,144245,15898,15885,52,3147
pre_arpa_fake_policy,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,fake_post_2020,1,0.0011440235907038906,0.01857606314921682,0.06158590124905575,0.016028134492928947,0.07137596650493505,144245,15898,15885,52,3147
pre_arpa_fake_policy,source_employer_related,4.0,0.5,0.0,monthly_fpl,fake_post_2020,1,0.0004207679778320398,0.02770671899605451,0.015186496022569758,0.033506677311520405,0.012557735102172294,144245,15898,15885,52,3147
lag_current_employer_bw050,uninsured,4.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.001074684147690616,0.0020550758229262054,-0.5229413609471509,0.0019216330720504336,-0.559255647356183,126551,14453,14432,52,3434
lag_current_employer_bw050,market_or_subsidy,4.0,0.5,0.0,monthly_fpl,post_year2021,0,0.013560936867142576,0.006384783530862047,2.1239462233282067,0.007795627636979269,1.7395567744686826,126551,14453,14432,52,3434
lag_current_employer_bw050,source_employer_related,4.0,0.5,0.0,monthly_fpl,post_year2021,0,-0.0006734091330322656,0.002853750017319278,-0.23597341355948365,0.0025713387283147426,-0.26189047970106155,126551,14453,14432,52,3434
